"co_pcdt","sg_uf","qt_cobertura_municipio_uf","qt_cns_mes_habitante"
0,AC,82,22.395275287129458
0,AL,88,53.336308186081915
0,AM,61,11.390734295304487
0,AP,44,9.149821925117697
0,BA,63,9.762990009130073
0,CE,96,27.74592172849259
0,DF,100,11.070329213125165
0,ES,99,119.5446817846741
0,GO,73,33.47303059067264
0,MA,64,40.031551564041145
0,MG,66,25.586280398988723
0,MS,91,40.67191266851986
0,MT,83,90.28895596068475
0,PA,81,19.427470974910083
0,PB,84,46.19273964304021
0,PE,59,21.858094060603253
0,PI,65,25.852623888965958
0,PR,97,85.6702827604247
0,RJ,89,6.57106682012871
0,RN,96,66.35191714772105
0,RO,87,27.39436586352535
0,RR,80,22.45513268572128
0,RS,76,38.830025743561436
0,SC,88,123.15569647907047
0,SE,83,58.30010299504757
0,SP,98,67.87469699761833
0,TO,58,92.16221391312766
1,AC,50,26.891275067345106
1,AL,96,99.68830202972508
1,AM,37,20.83286498789022
1,AP,38,46.32665554150237
1,BA,54,12.029148991936015
1,CE,99,46.49859209932994
1,DF,100,11.658695033937212
1,ES,100,889.5507442758447
1,GO,73,96.78106051298472
1,MA,36,67.07652232435905
1,MG,94,222.77245817737202
1,MS,87,49.08726608554175
1,MT,35,29.603841062913034
1,PA,47,19.293568717666172
1,PB,95,158.03392515960672
1,PE,86,57.04538337573167
1,PI,76,137.54611634096713
1,PR,98,99.79896385630997
1,RJ,92,8.141776555000522
1,RN,93,99.28388375538732
1,RO,69,76.38668163049249
1,RR,93,80.87866582552853
1,RS,76,25.196499718089424
1,SC,96,359.5520121783032
1,SE,95,88.10753903360295
1,SP,100,129.20178783903552
1,TO,45,188.81330278092818
2,AC,23,1.8356783022237262
2,AL,47,3.1103246674389027
2,AM,34,2.1635231177245
2,AP,12,0.8074519561600241
2,BA,48,4.535809736001418
2,CE,76,9.636504416038774
2,DF,100,1.7379421168602054
2,ES,76,17.47374240261741
2,GO,28,2.4672609402514576
2,MA,29,9.594252805314774
2,MG,42,6.840464982597994
2,MS,52,3.3744052163181055
2,MT,38,8.059265246142015
2,PA,34,1.8222350659714879
2,PB,65,14.32965189431008
2,PE,29,2.39456648416721
2,PI,17,2.9020719052160096
2,PR,47,4.882219754662396
2,RJ,77,1.7835752797492213
2,RN,47,8.5850330086758
2,RO,29,2.2177591499450147
2,RR,47,4.402363249314483
2,RS,48,8.775471106004284
2,SC,42,9.414104934247591
2,SE,60,9.52757321111528
2,SP,83,10.88963960994627
2,TO,17,6.593035089675799
3,AC,9,0.844412019022914
3,AL,1,0.05759860495257227
3,AM,5,0.2416650546509044
3,AP,6,0.12092275671961714
3,BA,4,0.49603679357168057
3,CE,15,0.36874379143005503
3,DF,100,0.13676779888612478
3,ES,9,0.26395381272835966
3,GO,6,0.33001579455592744
3,MA,1,0.13255533660605096
3,MG,4,0.20804770266947226
3,MS,8,0.2203693202493457
3,MT,11,0.8020518778612485
3,PA,19,0.6578676116766075
3,PB,5,0.3520548266716737
3,PE,1,0.027908700281669117
3,PI,4,0.21765539289120073
3,PR,7,0.2810307082254878
3,RJ,14,0.039953908319013146
3,RN,11,0.4895498655851292
3,RO,10,0.25385763328833116
3,RR,7,0.3381686375980288
3,RS,7,0.37281413195443036
3,SC,13,1.189809271068986
3,SE,1,0.08720890811089502
3,SP,22,0.37410599653375015
3,TO,2,0.5231965741088328
4,AC,14,0.28147067300763795
4,AL,37,1.8661948004633417
4,AM,6,0.3925441729957872
4,AP,6,0.2852536825180712
4,BA,16,1.3068160189045008
4,CE,32,0.8295389526915545
4,DF,100,0.17531872231484527
4,ES,15,0.5283106083769152
4,GO,5,0.2611908113325849
4,MA,5,0.718008073282776
4,MG,4,0.17964074437950817
4,MS,11,0.24294474873353614
4,MT,16,1.1636913406469007
4,PA,14,0.4571146023154212
4,PB,9,0.8654681155678644
4,PE,3,0.158006180056219
4,PI,1,0.3255983113169182
4,PR,9,0.33613476866185793
4,RJ,26,0.14067232300513607
4,RN,10,0.41827581386016477
4,RO,2,0.4276044560717381
4,RR,7,0.34375820185584743
4,RS,2,0.1187269620224109
4,SC,8,0.7944655261546564
4,SE,3,27.72233311155467
4,SP,26,0.44246673084011817
4,TO,1,0.645275774734227
6,AC,9,0.5263867131571411
6,AL,2,0.06555552563674205
6,BA,3,0.19132847752050536
6,DF,100,0.17033807679453716
6,ES,26,2.0324443580083695
6,GO,0,0.03098107459096462
6,MA,1,0.14360161465655522
6,MG,8,0.6205560786520465
6,MS,5,0.5767691239338423
6,MT,1,1.241270763356694
6,PB,1,4.019292604501607
6,PE,5,0.12095307791493624
6,PI,1,0.2002429614599047
6,PR,7,0.3802180170109541
6,RJ,34,0.4450566665928202
6,RO,2,10.38842314125139
6,RS,6,0.395756540074703
6,SC,7,1.0396117414009975
6,SE,1,0.06717442922055428
6,SP,20,0.4169253575827938
7,AC,5,1.8626735713740752
7,AL,2,0.09430551251556749
7,AM,5,0.16207045393875852
7,AP,12,0.6650751619578942
7,BA,2,0.03897431949491777
7,CE,20,0.9341509382894728
7,DF,100,0.050837332996819244
7,ES,35,1.5155187524972824
7,GO,4,0.1582974614136878
7,MA,2,0.5869847022457731
7,MG,16,2.180913848673089
7,MS,16,0.2479154852805139
7,MT,5,8.808425120708986
7,PA,3,0.060762368833371494
7,PB,30,3.766226033107062
7,PE,4,0.18124238300566295
7,PI,5,1.3733477445258948
7,PR,9,0.26449949009457674
7,RJ,34,0.25543865385289066
7,RN,10,0.417908421840964
7,RO,4,11.777823144207666
7,RR,33,6.3181887227176
7,RS,28,3.045604677966193
7,SC,10,0.9601969555995324
7,SE,12,5.493213288072138
7,SP,44,1.165888567510804
7,TO,6,0.8478075872420502
8,AC,23,3.4924225252792365
8,AL,26,2.377289944592955
8,AM,37,3.259806265438489
8,AP,38,4.796972477574537
8,BA,23,3.7668317860229803
8,CE,60,6.661524202998231
8,DF,100,2.1362205186406698
8,ES,64,14.768935696186436
8,GO,56,12.121345433714906
8,MA,18,4.269237192492181
8,MG,53,13.886799828613377
8,MS,56,4.777398405540714
8,MT,47,14.083202866495576
8,PA,23,2.7768468104174215
8,PB,42,11.070997932935231
8,PE,27,4.233070972452083
8,PI,34,9.292620612091905
8,PR,66,15.112809829300263
8,RJ,93,5.8616102936898855
8,RN,43,9.670925359259094
8,RO,46,4.376619691209161
8,RR,60,8.618730412295706
8,RS,57,15.709038879001273
8,SC,66,43.20886300197896
8,SE,24,1.7260096396947973
8,SP,76,9.750338753462787
8,TO,24,15.773407826836658
9,AC,9,0.5333128541197351
9,AL,2,0.08152417931748691
9,CE,4,0.06014969647440615
9,DF,100,0.058836582081204875
9,ES,6,0.6938214506002596
9,MA,0,0.47867204885518394
9,MG,2,0.07557405361512812
9,MS,1,0.6128171941797074
9,PB,9,0.9028845705764481
9,PE,1,0.15180703248102062
9,PR,3,0.1046977148291033
9,RJ,11,0.029027119756010304
9,RN,2,0.2059691507644751
9,RO,2,1.4076457687575836
9,RS,9,0.4531125603753846
9,SC,4,0.3972327630773282
9,SE,1,0.41424231352675134
9,SP,9,0.10366792675031632
10,AC,86,53.308097896577
10,AL,89,28.845381360248194
10,AM,84,19.729611477527392
10,AP,88,34.46298566509088
10,BA,92,60.15272850045913
10,CE,101,78.31708414650558
10,DF,100,40.20801501610955
10,ES,100,227.15865123402634
10,GO,91,48.73233232942529
10,MA,65,60.62485557891961
10,MG,97,111.24812845846574
10,MS,97,58.38409678356102
10,MT,87,77.15667107299798
10,PA,89,29.097542682829065
10,PB,97,138.723845472762
10,PE,93,53.121420116128995
10,PI,74,35.22389774955932
10,PR,100,186.25723468097476
10,RJ,98,20.02522697337413
10,RN,98,65.81460631963982
10,RO,92,32.03149863159221
10,RR,87,43.15203350567019
10,RS,97,100.67128683175635
10,SC,99,242.8463343792383
10,SE,88,40.14548334135342
10,SP,100,87.54906657436315
10,TO,65,88.02403231428859
11,AC,82,51.43570602830881
11,AL,100,117.46659494027591
11,AM,98,52.18245824339488
11,AP,62,42.64542553645165
11,BA,89,61.28755387705687
11,CE,99,75.26880213735045
11,DF,100,51.015842555333954
11,ES,100,241.75529707790457
11,GO,77,48.70090225375329
11,MA,57,104.4099039119669
11,MG,95,101.05379102766159
11,MS,96,70.7936441301023
11,MT,92,184.33770307414557
11,PA,66,20.423005148332205
11,PB,100,267.23927023626453
11,PE,87,52.272995627566246
11,PI,67,66.75974578623996
11,PR,100,323.15776242909277
11,RJ,98,19.826905037152944
11,RN,100,241.467486139709
11,RO,100,145.7168568747963
11,RR,93,48.1194079029195
11,RS,97,118.60077877774941
11,SC,99,786.7561620326518
11,SE,100,130.66643411463394
11,SP,100,253.82040161210233
11,TO,53,89.23174855722579
12,AC,18,0.9211767480249972
12,AL,16,3.1794429933819894
12,AM,6,0.9351903220520256
12,AP,19,1.5892705168863965
12,BA,8,1.381344366098661
12,CE,22,12.212794372163424
12,DF,100,3.2050453923182656
12,ES,76,44.99057068520737
12,GO,32,9.290135745587904
12,MA,14,11.061205453275198
12,MG,21,6.123981490301304
12,MS,32,6.117831089891014
12,MT,14,4.610434263896292
12,PA,4,0.9119829412288011
12,PB,39,22.264765611778646
12,PE,1,9.949451650415039
12,PI,10,5.74226139480609
12,PR,55,31.26008669587357
12,RJ,11,0.1042606750419962
12,RN,10,4.555552981614273
12,RO,25,11.467504007516668
12,RR,13,1.9807020202170256
12,RS,36,16.642603974720405
12,SC,14,16.049006257877902
12,SE,23,25.919733332102442
12,SP,64,9.752969424536339
12,TO,3,2.1509192491140903
13,PB,0,3.0645986754804526
13,RS,0,0.791513080149406
14,AC,23,0.49152341405811406
14,AL,13,0.46078883962057815
14,AM,19,2.070391327888677
14,AP,6,0.45275729841531065
14,BA,13,0.7227964706330203
14,CE,43,1.6716385211495828
14,DF,100,0.8237121491368683
14,ES,45,3.2466318965588234
14,GO,18,0.9743323458317857
14,MA,5,1.3207155800529895
14,MG,22,2.2526544358004927
14,MS,24,0.798838785903878
14,MT,16,1.4677800267429522
14,PA,10,0.19938730275735692
14,PB,15,1.6164546344191248
14,PE,14,0.7981888280557367
14,PI,6,0.4872091519705709
14,PR,32,2.4300890652439238
14,RJ,55,0.6333080496663284
14,RN,17,1.3373069498910848
14,RO,15,0.6804488300967658
14,RR,13,0.8665571338449486
14,RS,31,2.6039633216509444
14,SC,21,3.2980678040157856
14,SE,21,0.9189913510173308
14,SP,58,4.1286878653604235
14,TO,2,0.5866143406674792
15,AC,23,0.8076984529784395
15,AL,11,0.7487818643834395
15,AM,10,0.9098259468576538
15,AP,12,0.453236406667602
15,BA,28,1.4560682524346351
15,CE,41,2.097742457913202
15,DF,100,1.1450504051188333
15,ES,50,6.308496124207795
15,GO,28,2.396543269989473
15,MA,17,1.6456535402247567
15,MG,31,3.780728941614203
15,MS,41,1.6252237368389244
15,MT,18,2.4460335630852503
15,PA,19,0.6753331234910307
15,PB,18,2.1989608089845754
15,PE,29,2.115479481350519
15,PI,5,0.49577061714106835
15,PR,41,3.466045401447683
15,RJ,57,0.6584288282543456
15,RN,20,1.7313348904839936
15,RO,38,2.8939770194869747
15,RR,13,1.1068628936506906
15,RS,36,4.164047073829485
15,SC,43,10.666535745899155
15,SE,24,1.422832294287537
15,SP,60,2.83208756412096
15,TO,9,2.1742988061696784
16,AC,45,9.949376398052596
16,AL,76,36.96678465856088
16,AM,31,7.3645753808635295
16,AP,31,13.90611702275597
16,BA,81,43.755374751219215
16,CE,101,144.80568689458264
16,DF,100,91.81674928318488
16,ES,100,292.88315060338783
16,GO,86,76.11578575864927
16,MA,53,90.72916508626845
16,MG,85,158.35658499567572
16,MS,87,50.06515494414822
16,MT,62,168.68689779703942
16,PA,27,2.905096798465727
16,PB,93,272.103196793886
16,PE,74,29.276226595470902
16,PI,33,24.994094283672883
16,PR,96,217.00530040446932
16,RJ,97,17.310860739626804
16,RN,96,307.61641919682154
16,RO,73,42.313836508609995
16,RR,87,37.17404516204417
16,RS,98,198.58374908704988
16,SC,99,1348.1373995086046
16,SE,99,328.1699649900407
16,SP,100,625.3211780736054
16,TO,28,59.4775931494157
17,AC,32,1.8356783022237262
17,AL,35,4.020382625689544
17,AM,21,4.670917459458191
17,AP,12,2.1518954808936246
17,BA,57,10.551773293912705
17,CE,72,8.386872678414697
17,DF,100,5.019213040619708
17,ES,85,19.0838606602604
17,GO,58,12.894188544435167
17,MA,22,5.146598014333475
17,MG,57,15.018891915122076
17,MS,58,4.228336332284321
17,MT,46,11.009531988033288
17,PA,36,2.6198267721634814
17,PB,53,16.572300666387065
17,PE,45,6.9604298502482775
17,PI,30,8.089525435789628
17,PR,55,11.599404721855919
17,RJ,68,2.0427159430782407
17,RN,62,12.955161077069882
17,RO,58,6.549526938838944
17,RR,33,1.7331142676898972
17,RS,55,10.478944908934528
17,SC,65,29.22338560520317
17,SE,55,7.744530209413178
17,SP,83,10.393836482009975
17,TO,12,7.013867116676381
18,AC,55,9.6556678696968
18,AL,88,38.256993409498506
18,AM,44,8.869011985903745
18,AP,25,5.804292322541622
18,BA,90,42.260897024499734
18,CE,98,61.227857990341576
18,DF,100,6.250255373395687
18,ES,100,391.8394349952499
18,GO,80,48.064443221395436
18,MA,50,60.993999685145596
18,MG,91,117.97739553101627
18,MS,96,53.83897955341827
18,MT,70,55.407448567226346
18,PA,38,9.221790238015453
18,PB,97,153.9563819376485
18,PE,85,45.971211103965366
18,PI,76,78.56150486745175
18,PR,98,151.87781137472342
18,RJ,90,12.66351670084362
18,RN,96,94.56670574229813
18,RO,85,29.788537673125084
18,RR,47,10.047039232984911
18,RS,84,31.052549390789014
18,SC,96,216.23217963164257
18,SE,88,43.41259445760354
18,SP,100,138.04811758839585
18,TO,37,45.80055227189677
19,AC,36,3.08393954773586
19,AL,50,5.5755449594089965
19,AM,18,1.3181730253685693
19,AP,31,1.2313813546867882
19,BA,75,25.022026611382724
19,CE,93,19.42870065512579
19,DF,100,8.268802727873947
19,ES,100,64.14077649299139
19,GO,65,14.23782427941287
19,MA,21,6.530204812484226
19,MG,77,37.58130656669071
19,MS,76,11.6107085606374
19,MT,60,26.42647465755049
19,PA,33,1.4962121787689215
19,PB,77,21.902232163660937
19,PE,43,5.24125391289746
19,PI,46,12.273345765809376
19,PR,82,27.822040114323293
19,RJ,98,7.23081779462453
19,RN,72,13.982021770736253
19,RO,54,5.771214151561458
19,RR,67,7.485044228573759
19,RS,81,30.771504891315672
19,SC,82,77.60896262867526
19,SE,67,14.372407225841199
19,SP,98,29.96754299944651
19,TO,27,15.149952972020982
20,AC,9,0.08042019228789657
20,AL,7,0.3110324667438903
20,AM,3,0.1934275635051705
20,AP,19,0.56430619802488
20,BA,11,0.5733130156359236
20,CE,12,0.3154807993346027
20,DF,100,0.190087419031585
20,ES,22,1.0822106321862743
20,GO,7,0.2907281999659361
20,MA,5,0.35638356922064796
20,MG,9,0.5739246970192339
20,MS,8,0.16527699018700925
20,MT,4,0.4497357838248891
20,PA,12,0.34348839901698974
20,PB,4,0.4077543221958153
20,PE,12,0.34048614343636324
20,PI,2,0.1451035952608005
20,PR,10,0.4298116714036872
20,RJ,26,0.2343962621382104
20,RN,5,0.3343267374727712
20,RO,6,0.12786211676654916
20,RR,7,0.26663296425998423
20,RS,5,0.3441361218040896
20,SC,8,0.8558277212952355
20,SE,8,0.5042949903803929
20,SP,14,0.273442937225472
20,TO,4,0.9118027251679295
21,AL,1,0.16733910491484152
21,AM,3,0.14327967667049668
21,BA,1,0.07783961991432528
21,CE,1,0.18846904895313923
21,DF,100,0.06939699424962627
21,ES,14,1.4683198140610145
21,MG,2,0.13327193685590863
21,MS,1,0.23758567339382583
21,MT,1,0.1571228814375562
21,PB,1,0.26442714503300047
21,PE,1,0.027186357450849442
21,PI,0,0.6674765381996823
21,PR,1,0.028587820827891283
21,RJ,4,0.025657900498616253
21,RN,1,5.264931345295257
21,RS,3,0.12084169162586351
21,SC,4,3.4549236116389466
21,SP,13,0.136721468612736
21,TO,1,20.54738226349963
22,AC,45,6.461587623827516
22,AL,75,14.825880914792101
22,AM,44,4.241078429446702
22,AP,31,6.247675763846885
22,BA,93,30.15842085438356
22,CE,91,18.25281767578772
22,DF,100,10.988863176397341
22,ES,100,204.4850187206602
22,GO,75,25.049770310578495
22,MA,48,31.686692051588786
22,MG,92,72.83821811045351
22,MS,92,23.95139049460076
22,MT,74,43.264582403954336
22,PA,54,5.885877481460621
22,PB,89,62.80872827251968
22,PE,85,29.6390396991326
22,PI,54,24.25648434109715
22,PR,98,75.77910391209625
22,RJ,98,7.653904591896398
22,RN,86,28.955083513266786
22,RO,94,39.99527012457657
22,RR,60,12.458328648901292
22,RS,95,56.79966690376498
22,SC,97,143.88342641190388
22,SE,79,23.776290436689862
22,SP,100,53.82018075434539
22,TO,46,40.39987459205595
23,AC,18,0.4266502832957881
23,AL,3,0.17663572185455495
23,AM,3,0.09313178983582285
23,AP,6,0.5990327332879496
23,BA,7,0.37478335514304756
23,CE,28,1.1844660667784883
23,DF,100,0.25797578297143675
23,ES,9,0.3214025837339438
23,GO,9,0.33001579455592744
23,MA,5,0.40879291763544906
23,MG,12,0.8501259574597402
23,MS,9,0.17021063168512893
23,MT,4,0.6049891115520021
23,PA,6,0.10042669293293344
23,PB,14,1.3397642015005358
23,PE,4,0.15283335868533088
23,PI,7,0.5441384822280019
23,PR,12,0.5841030406255237
23,RJ,22,0.09519452938617044
23,RN,10,0.7938081138952033
23,RO,10,0.22334813791147667
23,RS,12,0.6137094172172931
23,SC,12,1.294178505373283
23,SE,7,0.399123980916286
23,SP,20,0.3793645145573169
23,TO,1,0.624216802980011
24,AC,41,1.5402075226977952
24,AL,51,2.730173874751926
24,AP,44,5.068007092737731
24,BA,71,17.521703814669063
24,CE,72,4.365134837194319
24,DF,100,5.693570789088903
24,ES,77,20.377234342629365
24,GO,59,10.481930236609694
24,MA,55,10.903085557256968
24,MG,54,10.685760452626859
24,MS,49,2.603112595445396
24,MT,38,7.223635870963016
24,PA,51,3.9122746464307987
24,PB,36,4.543548161610513
24,PE,9,4.063506761011023
24,PI,33,4.4336032829321965
24,PR,37,3.0637857602621805
24,RJ,80,2.953674703454233
24,RN,37,4.716395046490879
24,RO,29,1.6500746163741524
24,RR,27,1.9641961700485502
24,RS,28,3.263557555108783
24,SC,17,2.8179693262160197
24,SE,73,10.031868201495675
24,SP,69,5.112030735767409
24,TO,27,12.344406125350428
25,AC,5,0.27072751754933116
25,AL,5,0.28447647835523066
25,AM,3,0.3725271593432914
25,AP,6,0.515041371213184
25,BA,6,0.8549205566627122
25,CE,7,0.4787388980707478
25,ES,14,1.187205593249333
25,GO,1,0.06638801698063847
25,MA,4,0.6154354913852366
25,MG,4,0.25300513726931223
25,MS,14,0.5079417844971448
25,MT,1,4.442442732013431
25,PA,3,0.07532001969970008
25,PB,9,0.8155086443916306
25,PE,19,1.2168193322807734
25,PI,1,0.10539103234731825
25,PR,8,0.5242399931514671
25,RJ,14,0.057187758325274035
25,RN,13,0.9140820705459917
25,RO,2,3.4778495760501364
25,RR,7,0.6302233700690536
25,RS,6,0.3384005197740214
25,SC,4,0.8899045666342741
25,SE,1,1.9883631049284065
25,SP,27,1.0764937611101686
26,AC,41,16.840667872344312
26,AL,52,9.538328980145968
26,AM,66,16.05817210547211
26,AP,56,23.602814838623644
26,BA,68,16.369813025040802
26,CE,80,23.803640882781487
26,DF,100,4.277209386653304
26,ES,100,145.86087691369153
26,GO,77,49.11591205576024
26,MA,3,1.6340873391952833
26,MG,82,80.93065738150517
26,MS,86,37.37082886206413
26,MT,56,22.594725779362427
26,PA,10,0.21911278458094569
26,PB,63,32.29996737965422
26,PE,59,55.36252805677559
26,PI,3,0.7116477796981906
26,PR,87,129.5097538506044
26,RJ,50,1.2124081034321985
26,RN,23,3.507360395875062
26,RO,98,114.76903600965451
26,RR,40,40.20825101040562
26,RS,75,70.18825848761495
26,SC,88,239.2180236248865
26,SE,97,57.34819322854173
26,SP,99,128.62561508754388
26,TO,18,14.041564393864519
27,AC,27,3.5615794069679336
27,AL,100,84.46259430245198
27,AM,45,3.16658858349818
27,AP,56,4.03725978080012
27,BA,59,8.20576236489945
27,CE,98,30.91711833479106
27,DF,100,43.054800410654
27,ES,100,488.5521119789209
27,GO,90,73.04349586171193
27,MA,33,11.446201693792574
27,MG,80,58.90619609031161
