"co_pcdt","sg_uf","qt_cobertura_municipio_uf","qt_cns_mes_habitante"
27,MS,97,59.56858187990125
27,MT,83,40.36828395612205
27,PA,53,3.512735127989905
27,PB,73,38.95510042406449
27,PE,92,79.81596697121589
27,PI,12,1.0157251668256035
27,PR,26,3.39959638739206
27,RJ,60,0.8779051043391274
27,RN,83,25.384951566682556
27,RO,100,45.287649914218086
27,RR,40,4.3011594964566795
27,RS,89,62.11083438360811
27,SC,98,470.4547605500493
27,SE,51,4.828299752746234
27,SP,100,108.62445559595825
27,TO,63,51.20122995173758
28,AC,55,4.736050019737213
28,AL,42,4.607888396205782
28,AM,11,3.4243842724248705
28,AP,12,2.234097488901779
28,BA,30,4.008552407182161
28,CE,68,10.976273524901305
28,DF,100,2.329611507693658
28,ES,87,42.73412228072142
28,GO,45,10.026194139365796
28,MA,21,11.844512741745064
28,MG,52,17.64818443334144
28,MS,75,11.67957397321532
28,MT,47,25.336526757927814
28,PA,26,2.9283841475516246
28,PB,55,15.072347266881028
28,PE,47,6.954848110191944
28,PI,22,6.91660470743149
28,PR,78,31.216450237203695
28,RJ,86,6.764100171384
28,RN,66,18.84169970471546
28,RO,46,4.914352661809976
28,RR,20,3.109887284079068
28,RS,53,10.828816632768685
28,SC,74,63.18513444782142
28,SE,69,14.208511353967571
28,SP,91,24.76236137297592
28,TO,12,5.049984324006994
29,AC,41,4.919617849959586
29,AL,74,12.556495879660757
29,AM,50,5.480447632646498
29,AP,50,4.635372340918657
29,BA,90,28.080817472612317
29,CE,99,39.80384370825539
29,DF,100,9.608466442953688
29,ES,100,158.34589225574294
29,GO,88,33.80304638522857
29,MA,57,21.051164235522545
29,MG,92,58.508035831754526
29,MS,89,18.125376590508683
29,MT,76,38.065636742938615
29,PA,47,3.621182782857078
29,PB,92,48.042196747285516
29,PE,71,16.376825325283438
29,PI,43,9.867044477734433
29,PR,99,73.42616053146322
29,RJ,99,6.387288492563742
29,RN,85,31.868502225529507
29,RO,94,37.34908022975582
29,RR,53,8.087866582552856
29,RS,80,22.988292936513187
29,SC,91,79.19537499010058
29,SE,87,16.33555558125059
29,SP,100,74.42080072009846
29,TO,23,15.009675629687456
30,AC,23,0.7361540678661302
30,AL,36,1.9698722893779717
30,AM,23,0.9313178983582283
30,AP,19,1.3597092200028058
30,BA,44,3.537163404595409
30,CE,57,2.3026001198187886
30,DF,100,1.7379421168602054
30,ES,81,14.596645843878287
30,GO,42,4.384495556243036
30,MA,16,2.9034779021799846
30,MG,51,8.14614366831675
30,MS,58,2.961212740850583
30,MT,38,4.983072484779772
30,PA,35,1.6883328087275766
30,PB,36,4.528985507246377
30,PE,29,2.8634326488992516
30,PI,21,2.841612073857343
30,PR,55,5.339583456284268
30,RJ,74,1.7201122601584409
30,RN,46,4.047741571545337
30,RO,48,2.696593511864961
30,RR,33,1.0831964173061859
30,RS,54,7.2096517517956755
30,SC,58,14.799557424349317
30,SE,35,2.413411739677595
30,SP,70,4.3938674171202905
30,TO,15,5.611093693341105
31,AC,18,1.1014069813342355
31,AL,40,4.723085606110926
31,AM,23,1.4399607505384915
31,AP,12,0.9092461130263519
31,BA,53,8.052022518259637
31,CE,59,4.916583885734067
31,DF,100,7.028708613239321
31,ES,62,16.04839181388427
31,GO,51,11.91985619860338
31,MA,13,2.8510685537651836
31,MG,49,13.04961279847483
31,MS,57,5.3164098510154645
31,MT,33,7.645508325023115
31,PA,24,1.41470645696828
31,PB,30,5.854187054382776
31,PE,41,5.732447037854836
31,PI,23,3.1076353318354775
31,PR,71,16.50366610069286
31,RJ,82,4.068243985017312
31,RN,36,5.5283314089247515
31,RO,46,3.326638724917522
31,RR,20,2.2264825628716927
31,RS,62,18.193329639376202
31,SC,59,29.76610562358551
31,SE,25,3.4357744827807024
31,SP,77,11.47784241172524
31,TO,10,5.681232364507869
32,AC,18,0.7342713208894904
32,AL,6,0.1926935147504236
32,AM,11,0.9169899306911787
32,AP,19,0.3405579679042279
32,BA,20,1.3717305282086516
32,CE,38,1.6921242873401414
32,DF,100,1.3306119332210948
32,ES,40,3.642562615651363
32,GO,22,1.2179154322897323
32,MA,4,1.0136584563992133
32,MG,24,2.0266715863491696
32,MS,34,1.2808966739493217
32,MT,9,0.7447624580140164
32,PA,16,0.6287584253192355
32,PB,13,1.4125774733212173
32,PE,10,0.8986601490697456
32,PI,4,0.3680936791542366
32,PR,51,4.110762908553213
32,RJ,47,0.3675566551299359
32,RN,20,0.9552192499222033
32,RO,13,0.40322893635363904
32,RR,7,0.20389579619881146
32,RS,39,4.198460686009892
32,SC,49,7.827692572822276
32,SE,23,1.380807711755838
32,SP,56,2.158246040243904
32,TO,4,0.9532483035846535
33,AC,55,8.394811459191306
33,AL,78,13.132481929186477
33,AM,29,5.100756489469682
33,AP,12,0.6953058511377985
33,BA,38,4.852002974659609
33,CE,81,8.079586185556318
33,DF,100,4.1185607456843405
33,ES,91,64.72147488099377
33,GO,79,36.56889304436396
33,MA,7,2.3757620071856556
33,MG,71,24.73256741217261
33,MS,92,21.89920119977873
33,MT,61,20.919063158923105
33,PA,44,5.996492389618635
33,PB,62,18.916888019013
33,PE,60,16.51636882669178
33,PI,52,14.323949067934786
33,PR,69,12.982516638808809
33,RJ,85,3.448157397765729
33,RN,71,12.787997708333497
33,RO,94,22.404407776149068
33,RR,60,21.130662417603748
33,RS,72,20.03445789102808
33,SC,89,80.96965197327363
33,SE,63,5.799392389374519
33,SP,94,15.496101398590762
33,TO,13,5.0868455234523005
34,AC,68,8.701115152540462
34,AL,52,4.308375650452406
34,AM,31,2.37127864889672
34,AP,31,6.953058511377985
34,BA,47,7.278158905679718
34,CE,85,10.98314512836365
34,DF,100,7.440564687807755
34,ES,90,34.52515870486944
34,GO,59,12.180989655783279
34,MA,24,6.926666118727956
34,MG,68,19.011255588762122
34,MS,72,8.952503635129668
34,MT,65,18.68439149052708
34,PA,44,2.5278133440679835
34,PB,59,12.698634605526816
34,PE,54,10.203420822978229
34,PI,30,6.946700267930027
34,PR,84,23.336569594802764
34,RJ,91,2.3851518196201593
34,RN,65,12.370089286492533
34,RO,62,6.627083444127032
34,RR,20,2.9935610078280046
34,RS,70,15.640986735995869
34,SC,78,53.624912585547804
34,SE,48,3.842894077794324
34,SP,83,8.862856520291535
34,TO,28,21.532572048196492
35,AC,9,0.13880745518184887
35,AL,11,0.6650875649421509
35,AM,5,0.07604844377126363
35,AP,12,0.11124893618204776
35,BA,3,0.2551046366940072
35,CE,9,0.1799022740007238
35,DF,100,0.669831857539871
35,ES,27,2.4392160372665375
35,GO,15,1.0462906769755596
35,MA,1,0.06838172126502627
35,MG,9,0.5129451979609402
35,MS,18,0.6708301366413906
35,MT,3,1.1333341752387205
35,PA,3,0.055620937624393914
35,PB,8,0.7789326752910093
35,PE,2,0.3963035439997014
35,PI,1,0.13801206616910722
35,PR,33,2.110485514712977
35,RJ,28,0.13317969439671049
35,RN,10,0.7402949186897076
35,RO,8,1.294083563181446
35,RS,32,2.661319341951626
35,SC,21,2.2335016141119564
35,SP,30,0.5476370913114537
35,TO,1,0.645275774734227
36,AC,77,23.606822966597115
36,AL,99,96.32790692268186
36,AM,74,24.465004791487306
36,AP,69,41.91988899613394
36,BA,99,149.94011229687212
36,CE,100,182.84775471044995
36,DF,100,31.89395337894237
36,ES,100,787.7965494690623
36,GO,98,196.4144003932028
36,MA,80,121.09362244625599
36,MG,98,174.41571542414516
36,MS,97,109.28940976115987
36,MT,94,216.82661609765555
36,PA,74,29.02768063557137
36,PB,100,287.11729344331053
36,PE,96,100.97367761907886
36,PI,90,122.28605490603961
36,PR,100,190.60494504940436
36,RJ,100,28.591412471887995
36,RN,100,305.6104587719849
36,RO,100,175.05176199452356
36,RR,87,68.5208075689571
36,RS,98,128.95354044202244
36,SC,98,413.5735278542074
36,SE,97,107.68499098158463
36,SP,100,289.1846865374494
36,TO,71,148.2731508465387
37,AC,9,0.3698154827837579
37,AL,18,0.7466873696578914
37,AM,11,0.2742184760803228
37,AP,6,6.684313253656319
37,BA,19,0.7246079906095442
37,CE,18,0.6809648119109776
37,DF,100,0.41185607456843415
37,ES,35,2.7715150336477765
37,GO,19,0.9664748269137875
37,MA,12,0.9328864017834608
37,MG,20,2.392548580698931
37,MS,16,0.4717029427965009
37,MT,9,0.9229962086498494
37,PA,21,0.5705400526044915
37,PB,7,0.5242555571089053
37,PE,12,0.5972461860277191
37,PI,8,0.5078625834128018
37,PR,22,1.9010900850547705
37,RJ,41,0.35425798709524986
37,RN,10,0.42095884827775937
37,RO,17,0.6137381604794359
37,RS,20,1.3937512933065628
37,SC,25,3.5276801194852396
37,SE,23,1.062621586872971
37,SP,31,0.6655781384114512
37,TO,6,0.9819413963346934
38,AC,9,0.3897286241644219
38,AL,25,1.117412936079902
38,AM,3,0.17446407688701657
38,AP,12,0.2852536825180712
38,BA,36,3.435902063298995
38,CE,39,1.7085129002925885
38,DF,100,1.0997914958255988
38,ES,54,5.938960786388092
38,GO,26,1.469356037665677
38,MA,6,0.6079484416116935
38,MG,29,3.813012205821535
38,MS,32,0.9916619411220556
38,MT,18,2.626456977537353
38,PA,31,2.130792441359631
38,PB,17,1.5290787082343076
38,PE,28,1.7973202981394911
38,PI,8,1.0036332005538702
38,PR,37,2.58438043446576
38,RJ,51,0.6818800353111576
38,RN,13,1.0268606936663685
38,RO,17,0.5040361704420488
38,RR,7,1.7331142676898972
38,RS,32,3.7797617378149173
38,SC,37,8.850511069004387
38,SE,41,2.4674433457897798
38,SP,46,2.0530756797725687
38,TO,6,1.4027734233352762
39,AC,18,1.390796266625976
39,AL,77,1721.6683809163474
39,AM,23,7.846268008146247
39,AP,12,0.5917496605428072
39,BA,47,34.08634022533977
39,CE,39,48.70578707946127
39,DF,100,24.624556402182957
39,ES,99,835.172912960402
39,GO,76,77.66157402579002
39,MA,3,5.07392371786495
39,MG,8,1.1119791004747657
39,MS,87,107.63727554002128
39,MT,81,126.29492949984167
39,PA,30,9.3564202249183
39,PB,4,0.31731257403960056
39,PE,79,201.2509667168437
39,PI,16,15.864659748514187
39,PR,3,0.2765221941897848
39,RJ,18,0.1971703894947428
39,RN,4,0.41892030663961033
39,RO,83,55.2729664765111
39,RR,27,10.32794624827449
39,RS,70,45.18608495794109
39,SC,79,272.0100804219819
39,SE,5,0.25275802181293305
39,SP,100,294.87392691558637
39,TO,17,24.123386655448794
40,AC,5,5.0664721141374836
40,AM,2,0.49431488451321354
40,CE,3,0.17547118350809518
40,DF,100,0.03287226043403349
40,ES,3,0.12267717666574596
40,MA,0,0.23933602442759197
40,MG,1,0.06875139599709572
40,MS,5,0.6788128920144452
40,PA,1,10.250732927404309
40,PR,5,0.19010900850547705
40,RN,3,0.16341354110239348
40,RO,4,6.169335932680206
40,RR,7,0.23108190235865297
40,RS,0,18.200018200018203
40,SC,1,1.6516967881104259
40,SE,1,16.400970937479496
40,SP,7,0.11942545161636438
40,TO,1,23.135295206366834
41,AC,27,1.762251170134777
41,AL,27,1.497563728766879
41,AM,11,0.8453500923559304
41,AP,6,0.4158838735777486
41,BA,27,1.6425593760857444
41,CE,56,3.4334144135376237
41,DF,100,2.484714120198575
41,ES,42,4.540005578927786
41,GO,28,2.5222635726774456
41,MA,10,1.614207931175876
41,MG,30,3.8488824993852373
41,MS,24,0.9641157760908874
41,MT,18,2.2915767938892815
41,PA,28,1.432171968782703
41,PB,23,2.519339204995573
41,PE,29,2.054080340730847
41,PI,17,1.8137949407600062
41,PR,41,4.094231690422303
41,RJ,62,1.1251464514948757
41,RN,29,2.4955102904217563
41,RO,21,1.486906702804044
41,RR,7,0.764609235745543
41,RS,31,3.6593140951834857
41,SC,35,7.451963329326807
41,SE,36,2.1612642444873984
41,SP,56,2.904204382729876
41,TO,6,2.6725974252051943
43,AC,86,80.80655886388843
43,AL,42,12.752331136499501
43,AM,55,10.595532089783228
43,AP,56,11.769814987376067
43,BA,49,18.28622311835072
43,CE,54,7.85014560422206
43,DF,100,8.268802727873947
43,ES,87,53.68820550894835
43,GO,64,25.136203018676472
43,MA,25,16.005815005880276
43,MG,55,28.950913935263976
43,MS,85,19.805692657409942
43,MT,50,34.41378217828051
43,PA,55,13.122421209903303
43,PB,39,12.858823803532317
43,PE,39,17.253158514127843
43,PI,20,8.730399648191495
43,PR,76,41.28396207892852
43,RJ,98,21.069722504139058
43,RN,35,11.713376052171018
43,RO,79,22.10198607388384
43,RR,73,10.120375285780423
43,RS,80,133.02008228134076
43,SC,67,149.68635583922278
43,SE,56,9.833752312417662
43,SP,94,52.7902624385868
43,TO,17,19.288134570860045
45,AC,9,0.5354807925511161
45,AL,2,0.20735497782926018
45,AM,2,0.14123282414663244
45,AP,12,1.2237382980025253
45,BA,1,0.028344959632667463
45,CE,32,0.968607325357527
45,DF,100,0.35776508685972375
45,ES,10,0.5561164298704372
45,GO,13,0.6378456533433893
45,MA,1,0.04286615362882244
45,MG,15,0.8716481335979613
45,MS,16,0.27546165031168207
45,MT,8,0.7839604821200172
45,PA,12,0.360953910831413
45,PB,4,0.2549551278974901
45,PE,6,0.2958322229856926
45,PR,25,1.6421010010038306
45,RJ,33,0.11196174763032547
45,RN,5,0.16628702080067714
45,RO,10,0.1592908202771055
45,RS,27,1.8067146394714702
45,SC,37,5.59419095871032
45,SE,7,0.18829196069397788
45,SP,38,0.8533823535388356
45,TO,6,1.7854718038762594
46,AC,59,9.618954303652325
46,AL,67,12.026588714097091
46,AM,32,2.2709828752273724
46,AP,12,2.0381484491367527
46,BA,68,14.599091998631199
46,CE,83,10.27156316794609
46,DF,100,10.386919682797322
46,ES,95,53.8729731778582
46,GO,61,17.160821316908226
46,MA,33,13.51113002133574
46,MG,75,29.969630272473115
46,MS,71,7.850657033882939
46,MT,55,17.19525086885303
46,PA,38,3.5513207355993854
46,PB,62,23.35849760007456
46,PE,68,16.371243585227102
46,PI,36,12.333805597168043
46,PR,77,20.647491445507896
46,RJ,88,6.175745093927808
46,RN,79,27.558075360255568
46,RO,71,11.26520840937979
46,RR,33,3.918345300864116
46,RS,64,17.625505038399453
46,SC,76,47.842857005089755
46,SE,77,19.614373545491677
46,SP,92,23.57243386592881
46,TO,29,24.05756421019999
47,AC,9,0.3377648076091656
47,AL,19,1.7327964313931843
47,AM,29,1.9403014158462588
47,AP,12,1.4923637780518602
47,BA,46,6.335623384561043
47,CE,71,5.0675276059643135
47,DF,100,3.323620331741029
47,ES,76,22.478877402893545
47,GO,26,2.9306421910371934
47,MA,11,1.7653776480714123
47,MG,25,3.301540252060532
47,MS,44,2.9214238358055615
47,MT,28,3.3959294469192574
47,PA,24,1.2051203151952012
47,PB,36,9.144812531343108
47,PE,47,5.343818386432594
47,PI,15,2.5333768608942484
47,PR,29,2.7652219418978476
47,RJ,28,0.39390072790399033
47,RN,44,7.714480919542158
47,RO,23,1.6528394024792727
47,RR,7,0.4951755050542564
47,RS,39,5.971683506484357
47,SC,24,5.027446324129627
47,SE,83,13.0312114703836
47,SP,57,3.164648585351174
47,TO,7,4.017754823816885
48,AC,32,3.5612159063140285
48,AL,31,2.246345593150319
48,AM,13,0.730726351019533
48,AP,6,0.5516476174316418
48,BA,48,5.42621118533195
48,CE,63,5.076372862020424
48,DF,100,3.1635977595970926
48,ES,49,8.129777432033478
48,GO,31,3.583028626607212
48,MA,13,2.5785399420082173
48,MG,45,8.583761249793914
48,MS,43,2.0659623773376157
48,MT,28,14.57143939592641
48,PA,20,0.8790974279926348
48,PB,43,9.844354350156113
48,PE,32,3.9295449996590106
48,PI,9,1.717059210586139
48,PR,54,7.058830141899017
48,RJ,60,1.1344014751851978
48,RN,37,5.5880326120448895
48,RO,33,2.3941718095997313
48,RR,7,1.5185382154997196
48,RS,61,10.708368990137254
48,SC,64,18.327237543834556
48,SE,47,13.327796174338955
48,SP,81,8.437667777243137
48,TO,9,5.681232364507869
49,AC,32,0.5027796754487579
49,AL,26,0.8985382372601274
49,AM,21,0.8214350286763695
49,AP,12,1.8541489363674626
49,BA,18,2.29812211175627
49,CE,24,0.6249236886340933
49,DF,100,0.3349159287699355
49,ES,46,5.147099348203014
49,GO,15,0.5893139188498704
49,MA,3,0.26592891603065777
49,MG,17,1.3702452141334207
49,MS,15,0.3497261112357116
49,MT,10,1.0745328996222128
49,PA,21,0.5880055644189147
49,PB,13,0.9611351880329931
49,PE,29,2.0971860413118777
49,PI,6,0.6363653436225785
49,PR,32,2.0443606421893326
49,RJ,41,0.2948386118488335
49,RN,15,0.7381934363398788
49,RO,17,0.7671727005992949
49,RR,7,0.2750975028079202
49,RS,23,1.6633245887197663
49,SC,34,4.675741696832507
49,SE,20,0.718685459612677
49,SP,40,0.7737533663248247
49,TO,5,1.4830935145101187
50,AC,5,0.09743215604110547
50,AL,14,0.29951274575337583
50,AM,5,0.1862635796716457
50,AP,12,1.5591706964908207
50,BA,8,0.3248933630623172
50,CE,25,1.1594943663856174
50,DF,100,0.8282380400661916
50,ES,40,3.2466318965588234
50,GO,17,1.2414879890437271
50,MA,6,0.6185915708282378
50,MG,20,1.965692087290876
50,MS,23,0.798838785903878
50,MT,15,2.1697803894896546
50,PA,8,0.19938730275735692
50,PB,17,1.9659583391583952
50,PE,15,0.9154053692387469
50,PI,8,1.4059053068379133
50,PR,23,2.0498710482329696
50,RJ,43,0.3040936355391556
50,RN,17,1.432828874883305
50,RO,13,0.8759028561904046
50,RR,20,0.5525871578141701
50,RS,17,1.336395273005881
50,SC,25,3.673797047511255
50,SE,12,0.5991719177797654
50,SP,54,3.375217354269356
50,TO,7,1.47291209450204
51,AC,9,0.3897286241644219
51,AP,6,0.6180496454558209
51,BA,0,0.48186431375534683
51,CE,4,0.0875034870139575
51,DF,100,0.27404731402658533
51,ES,13,0.927197756711256
51,GO,8,0.4052574908616079
51,MA,3,0.3401090873444728
51,MG,7,0.48125977197967007
51,MS,10,0.2952520989748515
51,MT,3,0.27972298892545217
51,PA,3,0.038257787783974644
51,PB,0,2.0096463022508035
51,PE,2,0.15051450772596725
51,PR,23,1.57518892761681
51,RJ,24,0.1344413967646793
51,RO,6,4.222937306272751
51,RS,28,2.1896062777964875
51,SC,17,2.2318091400421567
51,SE,3,0.36821538980155677
51,SP,36,0.6932792601427403
52,AC,14,0.24319066147859925
52,AL,18,1.1058932150893874
52,AM,5,0.16730657629677997
52,BA,25,2.971496601491306
52,CE,28,1.3110890361957512
52,DF,100,3.131916523091829
52,ES,74,13.620016736783358
52,GO,23,2.129387626777532
52,MA,4,0.5827311899106588
52,MG,31,4.121496730469373
52,MS,16,0.46828480552985957
52,MT,11,1.0587309452160036
52,PA,6,0.056052107683497734
52,PB,11,1.1067617316743557
52,PE,10,0.7870253479430691
52,PI,4,0.46773924078386825
52,PR,26,2.4245786592002867
52,RJ,46,0.39399957995942764
52,RN,19,1.8918647922070306
52,RO,10,0.33244150359302777
52,RS,34,4.089484247438597
52,SC,26,6.491766373727273
52,SE,16,1.0927426546481545
52,SP,61,4.8686364729623195
52,TO,1,1.4504034538940915
53,AC,18,2.201008377453169
53,AL,42,7.4302200388818225
53,AM,66,49.07328925964511
53,AP,31,5.60490823512607
53,BA,44,15.014612674985448
53,CE,80,16.59347061435248
53,DF,100,3.032346922646713
53,ES,85,71.74264629956815
53,GO,36,5.680986177712751
53,MA,32,39.35942065951568
53,MG,49,18.15036854323327
53,MS,49,6.473348782324529
53,MT,37,18.07937850976054
53,PA,56,17.779891027082826
53,PB,88,85.65753296984948
53,PE,45,6.206894942643212
53,PI,44,12.769116382950445
53,PR,48,10.332011331819405
53,RJ,74,4.28375382237767
53,RN,89,60.68030285130797
53,RO,35,3.4778495760501364
53,RR,20,3.8225697866805204
53,RS,17,1.2905104567653358
53,SC,40,21.437440726102608
53,SE,80,41.11805225137276
53,SP,89,32.55097778273881
53,TO,13,6.242341733841979
54,AC,73,12.372471756987915
54,AL,77,10.505985543349182
54,AM,71,8.876175969737268
54,AP,69,15.03472941880573
54,BA,85,24.274787748022984
54,CE,95,24.45181052505076
54,DF,100,11.817101216463534
54,ES,95,59.574375532790775
54,GO,79,24.271875937696663
54,MA,43,12.78886843571785
54,MG,81,27.641648220188852
54,MS,87,18.304426663211274
