"co_pcdt","sg_uf","qt_cobertura_municipio_uf","qt_cns_mes_habitante"
54,MT,61,13.653978396923636
54,PA,65,7.399555172043966
54,PB,78,28.63017847989189
54,PE,75,16.73963842894514
54,PI,33,5.804143810432019
54,PR,90,30.847253032280015
54,RJ,98,5.481618317153648
54,RN,75,19.10438499844407
54,RO,71,10.584759579283025
54,RR,73,12.498663477938821
54,RS,77,28.075771937183642
54,SC,77,39.1802105578331
54,SE,88,18.102389101119034
54,SP,94,21.997883326300816
54,TO,38,27.774913782038464
55,AC,9,0.50163090238985
55,AL,10,0.4525484552623999
55,AM,23,1.505078155831277
55,AP,6,0.40210458860981113
55,BA,16,0.850118342153742
55,CE,53,3.203973832203367
55,DF,100,1.098872705937691
55,ES,41,4.28536778311925
55,GO,20,1.6579364916976354
55,MA,8,1.3054692241505017
55,MG,18,1.9118866469453226
55,MS,27,1.2482112990242789
55,MT,16,1.534662034695549
55,PA,9,0.413879704208453
55,PB,13,1.433350671458294
55,PE,15,1.4458536824611596
55,PI,6,0.8424461161743563
55,PR,36,3.1244002267421878
55,RJ,41,0.4482075758598858
55,RN,14,1.4576278361793622
55,RO,19,1.1451455921140694
55,RR,7,0.23905024381929615
55,RS,29,2.386352868510149
55,SC,28,5.1140924809105535
55,SE,19,1.3095402169555366
55,SP,51,1.7893985617337207
55,TO,4,1.6963435315178133
56,AC,14,0.23675103337091044
56,AL,21,0.9215776792411563
56,AM,5,0.300250522445063
56,BA,2,0.07192004682915625
56,CE,11,0.266314960477262
56,DF,100,0.3245330025203111
56,ES,27,1.6629090201886656
56,GO,8,0.5421688053418808
56,MA,8,1.467461755614433
56,MG,10,0.8680611042415912
56,MS,18,0.6060156306857005
56,MT,12,1.0392034297869996
56,PA,8,0.1844875544249444
56,PB,16,1.6282535733564907
56,PE,11,0.6297180606620115
56,PI,2,0.25871183651150476
56,PR,12,0.7990088763273673
56,RJ,21,0.06259445636645393
56,RN,43,7.633731650208358
56,RO,19,0.7986173100559573
56,RR,13,0.5332659285199685
56,RS,13,1.2388900384947226
56,SC,11,2.0429113529691163
56,SE,11,0.29240633896005974
56,SP,53,5.188654855539382
56,TO,2,0.7039372088009749
57,AC,82,50.77486183950827
57,AL,100,93.47101611703428
57,AM,77,43.54985772399746
57,AP,75,45.54757169772245
57,BA,100,185.25936978698323
57,CE,101,113.54440768779018
57,DF,100,42.0726820789908
57,ES,100,305.3417705641664
57,GO,99,127.46467188776798
57,MA,92,138.5859640576813
57,MG,100,208.7794566581718
57,MS,99,104.17959614787817
57,MT,93,177.03399394482935
57,PA,97,68.37747875346686
57,PB,99,173.776154527238
57,PE,99,185.29144291005758
57,PI,100,110.91960661061026
57,PR,100,175.98583781563536
57,RJ,100,70.42279740590254
57,RN,100,158.7216186151981
57,RO,100,113.68535824320412
57,RR,93,67.26492766483399
57,RS,98,153.98370770123987
57,SC,99,311.9596413355438
57,SE,100,100.64287165162985
57,SP,100,134.78483154634242
57,TO,88,158.16270348105238
58,AC,64,36.6042791502026
58,AL,46,12.418259227774582
58,AM,58,41.200071026601314
58,AP,56,32.68945189986983
58,BA,61,31.604013795649596
58,CE,93,107.16923724928833
58,DF,100,33.58211069558001
58,ES,99,401.2625861096523
58,GO,74,72.36774923476409
58,MA,66,169.50193486526285
58,MG,76,80.36739272947459
58,MS,82,53.82520647090268
58,MT,48,176.44034271018052
58,PA,31,4.733153701708689
58,PB,98,508.4696397781816
58,PE,61,20.28404336471711
58,PI,37,24.69179512687955
58,PR,86,51.51127569591882
58,RJ,73,13.725200132747714
58,RN,99,399.6637341674499
58,RO,88,129.38608495247394
58,RR,93,165.7107810649039
58,RS,88,56.759517689554514
58,SC,88,211.76517640341865
58,SE,85,32.491005808793886
58,SP,98,95.98973921904832
58,TO,47,154.02452188221332
59,AC,100,94.50071899847741
59,AL,52,5.713781611295169
59,AM,90,14.034244329875149
59,AP,62,5.161549741779694
59,BA,54,11.138747542605483
59,CE,48,4.592908779923241
59,DF,100,7.006079158592703
59,ES,95,66.06763932590842
59,GO,52,11.479835139195476
59,MA,43,12.379088095576035
59,MG,46,11.15924832766773
59,MS,72,7.2308683206816555
59,MT,81,35.295264314577295
59,PA,54,5.035889239825358
59,PB,27,5.533808658371778
59,PE,39,6.045024481009531
59,PI,23,3.2406469608245443
59,PR,84,34.85331822600413
59,RJ,76,3.6597007964016637
59,RN,23,3.080582080999106
59,RO,90,21.723958946052303
59,RR,93,15.070558849477367
59,RS,81,31.442570328833654
59,SC,84,99.50562798571677
59,SE,68,10.878363363919904
59,SP,77,11.567988434986383
59,TO,35,25.60061497586879
60,AC,64,5.103185680181959
60,AL,52,5.5755449594089965
60,AM,47,5.208216246972555
60,AP,25,3.1314515369761593
60,BA,65,9.431271822124579
60,CE,83,13.016655837480942
60,DF,100,3.8560590717835805
60,ES,91,30.64503765776255
60,GO,69,14.080673901052906
60,MA,25,6.383458636922782
60,MG,85,34.08753997358612
60,MS,68,7.258414485712824
60,MT,26,6.638100169255363
60,PA,46,3.813303412815734
60,PB,66,20.052775059415627
60,PE,58,9.79595379886586
60,PI,13,2.2491057265424077
60,PR,89,25.948502059486707
60,RJ,82,3.2128153667832526
60,RN,62,11.916360142779487
60,RO,42,6.2500485134814046
60,RR,47,4.878395716460452
60,RS,63,12.033293059082997
60,SC,88,55.42006341558172
60,SE,80,14.606544185660667
60,SP,93,16.598136532958254
60,TO,21,11.362464729015738
61,AC,64,7.7832760014285975
61,AL,74,20.078873686466693
61,AM,53,10.960895265292995
61,AP,19,5.562446809102388
61,BA,52,9.032317939589277
61,CE,92,26.172614885057683
61,DF,100,6.585171302165622
61,ES,90,59.627166295336444
61,GO,54,13.640652841645002
61,MA,47,21.04759432338415
61,MG,40,5.484567885890054
61,MS,86,29.474396583349986
61,MT,60,26.08467546184357
61,PA,56,8.593031812696218
61,PB,78,30.800013980148186
61,PE,41,5.598485276502824
61,PI,50,19.03275491170833
61,PR,84,54.40423886882825
61,RJ,76,2.099568231461648
61,RN,83,40.8356229341742
61,RO,62,15.373103198482488
61,RR,67,12.910445414385611
61,RS,49,8.907389952695851
61,SC,68,68.40359616303627
61,SE,85,16.362571384306676
61,SP,91,20.9807356971709
61,TO,37,32.12351139437782
62,AC,18,2.1279182879377427
62,AL,31,3.061685845478953
62,AM,10,0.8728443005818906
62,AP,19,1.202691201968084
62,BA,15,2.800022363713502
62,CE,39,1.5198559085303613
62,DF,100,0.6980521186285936
62,ES,41,4.13040582310467
62,GO,27,2.4226642112574135
62,MA,14,2.321783115475145
62,MG,14,1.2120806860646856
62,MS,29,1.883562095374475
62,MT,39,7.512954620316832
62,PA,48,3.510410527745782
62,PB,27,3.856348309724515
62,PE,6,1.1554201916611015
62,PI,10,0.9058610161281402
62,PR,37,3.204694714806613
62,RJ,54,0.670649747567435
62,RN,25,2.374703149990419
62,RO,25,2.4212876795285765
62,RR,47,2.016714784220971
62,RS,13,1.0657997910922696
62,SC,34,6.808669321523959
62,SE,19,1.096523771100224
62,SP,52,1.9252614967915889
62,TO,4,2.265329847471223
63,AC,23,2.73964788394101
63,AL,41,3.674790995974111
63,AM,2,0.08787820169123797
63,AP,6,2.781223404551194
63,BA,9,0.25699430066951834
63,CE,25,1.0734541483852713
63,DF,100,0.1276499456270498
63,ES,37,8.84245272640005
63,GO,9,0.3928759458999136
63,MA,7,1.2263787529063472
63,MG,44,9.713675497050533
63,MS,16,0.4407386404986914
63,MT,6,8.996879818615437
63,PA,7,0.15950121818760019
63,PB,28,4.019292604501607
63,PE,77,19.848667640323075
63,PI,9,1.1366448295429372
63,PR,37,4.766501227746018
63,RJ,53,0.4852276706211743
63,RN,28,2.3641676435574532
63,RO,19,1.066202059810991
63,RR,7,6.932457070759589
63,RS,33,4.2386099002203705
63,SC,29,5.448074030684304
63,SE,19,8.771130725544692
63,SP,58,5.103767350301805
63,TO,1,0.724131139183798
64,AC,73,10.31651205849734
64,AL,68,11.27780684971365
64,AM,40,4.398686073784248
64,AP,25,1.305965772571865
64,BA,78,14.800620673594887
64,CE,89,11.65640096242785
64,DF,100,12.36473401891167
64,ES,99,95.86802478294022
64,GO,79,26.385548526638196
64,MA,45,20.963739365920468
64,MG,86,41.92519911725503
64,MS,82,16.692976008887936
64,MT,70,28.72912187073392
64,PA,51,3.4989242001561163
64,PB,70,21.7274803112913
64,PE,69,16.058666142072408
64,PI,61,16.747373286350722
64,PR,98,64.94564563030588
64,RJ,97,6.848717530838373
64,RN,69,19.999903045246132
64,RO,92,24.395350649395162
64,RR,47,3.596537878815125
64,RS,90,40.26966185310855
64,SC,93,144.67663259261653
64,SE,81,13.796070093977892
64,SP,99,38.91678945869664
64,TO,35,21.392294705862962
65,AC,27,1.2943541897431527
65,AL,27,1.774037032539226
65,AM,13,1.2322052193662714
65,AP,12,3.3786713951584875
65,BA,2,0.03738602434308726
65,CE,34,1.1927201857107426
65,DF,100,0.37571966417961716
65,ES,42,4.38163329129077
65,GO,33,3.0487173401833294
65,MA,23,4.391903397160338
65,MG,27,2.155804643178497
65,MS,38,1.7491814794791813
65,MT,38,4.635370506910155
65,PA,23,0.9298767864160504
65,PB,28,3.989954702278968
65,PE,27,3.6839484371803235
65,PI,17,1.9182152850131058
65,PR,56,6.083488272175265
65,RJ,65,0.6240530259760062
65,RN,40,4.503858763383189
65,RO,37,2.2219594513653647
65,RR,20,0.5525871578141701
65,RS,13,0.9953876614000106
65,SC,36,8.41216028492634
65,SE,45,2.8312561602784925
65,SP,56,1.8419837419693885
65,TO,10,4.2346222716933655
66,AL,4,0.175336929782095
66,AM,2,0.026719723487200732
66,BA,0,0.09034955882912754
66,CE,10,0.23628955391139844
66,ES,12,0.6115251106567982
66,GO,1,0.47026181826732033
66,MA,0,0.4223576901663388
66,MG,2,0.07174058712740423
66,MS,4,0.570205616145182
66,MT,2,0.24825415267133882
66,PA,1,0.2678045144878225
66,PB,6,0.5825061745654504
66,PE,7,0.1373367669674694
66,PR,6,0.2975619263563989
66,RJ,23,0.09426902701713824
66,RN,9,0.3733190857606111
66,RS,6,0.36707852992436224
66,SC,1,0.5839286485905714
66,SP,14,0.20808707036114218
67,AC,14,0.2111030047557285
67,AL,3,0.1044342589067077
67,AM,16,0.39401911084386587
67,AP,6,0.3893712766371672
67,BA,15,0.5240714069309976
67,CE,29,0.827624954098568
67,DF,100,1.2672494602105666
67,ES,37,2.982678083830464
67,GO,22,1.3750658106496978
67,MA,6,0.7861402262220175
67,MG,19,1.4635079773990463
67,MS,35,0.9916619411220556
67,MT,27,2.1539698540601453
67,PA,18,0.6520457744051332
67,PB,21,1.6550028371477208
67,PE,16,0.8595879686754088
67,PI,9,0.5645948161463478
67,PR,25,1.8404756185747633
67,RJ,45,0.3411137303004441
67,RN,17,0.9313387686741482
67,RO,19,0.7120007006086895
67,RR,13,0.17331142676898972
67,RS,21,1.3191884669156768
67,SC,31,4.696615543693365
67,SE,25,1.097742130845891
67,SP,40,1.0494499541318252
67,TO,10,2.6003650623618104
68,AC,27,1.9825325664016242
68,AL,30,1.7394778695676827
68,AM,31,1.2107132678656969
68,AP,19,1.1733286237950349
68,BA,25,1.019328356020926
68,CE,59,3.2326539048701495
68,DF,100,2.0457027000542003
68,ES,62,7.073962181120039
68,GO,40,3.402305691493252
68,MA,24,3.438053256010957
68,MG,40,5.484567885890054
68,MS,52,2.6857510905389006
68,MT,28,4.32619368993436
68,PA,36,1.6010052496554608
68,PB,31,4.252295074327788
68,PE,44,3.349044033800294
68,PI,17,2.3821173555314745
68,PR,58,5.89062406064797
68,RJ,67,1.3684213599262003
68,RN,25,1.3611874311391399
68,RO,50,3.0462915994599737
68,RR,20,1.354618048309345
68,RS,40,4.852319317437662
68,SC,41,8.03643104143087
68,SE,23,1.5119844443726425
68,SP,65,3.2580275240298686
68,TO,16,4.168387303940079
69,AC,5,2.763530244074991
69,AL,16,3.8799982292119197
69,AM,10,1.7411688469420656
69,AP,12,0.46353723409186565
69,BA,22,3.847385380140348
69,CE,2,3.282821650865352
69,ES,92,236.15092563159473
69,GO,73,57.18702268519142
69,MA,3,0.7397658936852843
69,MG,16,3.1299866313016254
69,MS,24,2.6094155315118495
69,MT,17,5.1004944094293245
69,PA,3,0.31649624439469937
69,PB,17,6.430868167202573
69,PE,7,2.8243604685049144
69,PI,1,0.6787896998640837
69,PR,84,116.12179550514828
69,RJ,32,0.3791667518128846
69,RN,40,8.882419626717988
69,RO,33,5.179775964329991
69,RS,65,65.31781804596575
69,SC,25,125.46573553167225
69,SE,36,7.536537575131863
69,SP,90,88.52802910983702
69,TO,5,5.983466274808287
70,AC,14,1.1385330593567378
70,AL,45,1.8201159165012837
70,AM,19,0.7996270190654925
70,AP,31,1.832335419469022
70,BA,37,4.106321978089043
70,CE,40,1.2216096019736324
70,DF,100,2.253893682803079
70,ES,76,11.50838623495648
70,GO,46,6.521740701938566
70,MA,16,2.735767987252621
70,MG,37,4.670312221994015
70,MS,53,3.5396822065051152
70,MT,23,3.0222244673032552
70,PA,38,2.0842177431878364
70,PB,26,4.209988968948765
70,PE,30,2.220219191819371
70,PI,8,1.2355958817818546
70,PR,37,3.196035505309469
70,RJ,66,1.0682941631114684
70,RN,20,2.062742902470891
70,RO,25,1.043354872815041
70,RR,20,1.1344020661242964
70,RS,42,5.305431877813048
70,SC,33,6.784000229779306
70,SE,43,2.711404233993281
70,SP,71,4.987328736922826
70,TO,11,2.437708482329302
71,AC,5,0.4605883740124986
71,AL,13,0.5529466075446937
71,AM,5,0.0891387496663172
71,AP,12,0.25871845623732037
71,BA,9,0.3980618244065909
71,CE,30,1.8437189571502752
71,DF,100,1.3215601513624482
71,ES,26,2.1116305018268773
71,GO,9,0.6757466269478515
71,MA,4,0.16649462568875964
71,MG,17,2.137869496396646
71,MS,9,0.20659623773376157
71,MT,6,0.32617333927621156
71,PA,6,0.1862987926871809
71,PB,8,0.6454338488980683
71,PE,20,2.137806441575854
71,PI,4,0.22974735916293412
71,PR,22,1.779861152094756
71,RJ,27,0.177167596357595
71,RN,7,0.5253705874572118
71,RO,12,0.2030861066306649
71,RR,13,0.30141117698954734
71,RS,17,1.7723010272910615
71,SC,17,2.275249307833675
71,SE,7,0.16994556452379544
71,SP,28,1.4220535169445563
72,BA,0,0.48186431375534683
72,CE,1,0.031411508158856544
72,DF,100,0.6245729482466363
72,MG,1,0.1511632095352716
72,MS,3,0.13108175083797288
72,PA,1,0.2678045144878225
72,RJ,2,0.05347882997732283
72,RR,7,2.3108190235865296
72,RS,2,0.07854709955681127
72,SC,1,0.10474875879267628
72,SP,2,0.01577555407070031
73,AC,14,0.44377857934050957
73,AL,15,0.43356040818845304
73,AM,5,0.2670022003939986
73,AP,19,0.30419630987278684
73,BA,14,0.5202737880401933
73,CE,32,2.827035734297089
73,DF,100,0.9911701135218358
73,ES,33,2.1644212643725487
73,GO,18,1.587218821435651
73,MA,7,0.648866555114805
73,MG,24,2.460702138469965
73,MS,39,1.6787075317169593
73,MT,17,1.4048490810083514
73,PA,15,0.6345802625907099
73,PB,13,0.9611351880329931
73,PE,21,3.181591832110279
73,PI,10,0.773885841390936
73,PR,34,6.496768725448041
73,RJ,40,0.2657513945363925
73,RN,21,2.244765237317178
73,RO,13,0.5044209308775007
73,RR,20,0.6681886333262255
73,RS,29,3.7797617378149173
73,SC,27,4.279138606476177
73,SE,15,0.570432038299133
73,SP,55,4.548618090385256
73,TO,8,5.219166621894404
74,AC,5,5.0664721141374836
74,AL,1,1.5897214966909947
74,AM,2,0.9886297690264271
74,BA,1,0.0688377591079067
74,CE,2,0.15420194914347757
74,DF,100,0.06336247301052833
74,ES,3,0.05855047068137876
74,GO,1,0.02828706810479378
74,MA,0,0.1305469224150502
74,MG,2,0.10402385133473613
74,MS,4,0.15410962598518432
74,MT,2,0.11546704775411107
74,PA,1,0.8034135434634675
74,PB,1,0.08551686392556611
74,PE,2,0.025891769000808994
74,PR,3,0.09918730878546628
74,RJ,8,0.02606516876049905
74,RO,4,0.06886830843663637
74,RS,15,2.340125628267809
74,SC,4,0.37572924349546927
74,SP,12,0.2779502383885292
75,AC,45,7.049004680539108
75,AL,38,2.891449968619128
75,AM,50,2.206507020725649
75,AP,12,1.5329577820360911
75,BA,49,5.949976743761675
75,CE,53,7.944380128698632
75,DF,100,3.530194924872293
75,ES,64,12.168270766777379
75,GO,26,2.9858571888393435
75,MA,20,2.26848927500935
75,MG,37,6.79742063032155
75,MS,46,1.9282315521817748
75,MT,33,4.198415817235877
75,PA,30,1.6534017850987304
75,PB,19,3.6843515541264735
75,PE,40,8.082359601571376
75,PI,8,1.330116289890671
75,PR,54,9.367690274182927
75,RJ,76,2.8399701266874184
75,RN,26,2.2567054779412055
75,RO,48,3.5534550016164443
75,RR,67,4.098751990741071
75,RS,48,12.629795670210088
75,SC,56,33.43990267109676
75,SE,31,2.392713064699295
75,SP,64,7.2597597399641804
75,TO,14,3.577072229504954
76,AC,77,8.44412019022914
76,AL,76,9.400092328259793
76,AM,50,5.258364133807228
76,AP,50,4.635372340918657
76,BA,92,53.04697575776253
76,CE,96,33.69908538346892
76,DF,100,12.595554456307168
76,ES,96,72.69288002539024
76,GO,78,22.61393944599903
76,MA,45,17.79411312048619
76,MG,91,48.07336743407357
76,MS,81,13.235932297476324
76,MT,62,21.299486721946753
76,PA,75,8.48823874180968
76,PB,74,25.790460878885316
76,PE,92,38.46935246825271
76,PI,53,11.547827789505373
76,PR,94,44.82164275894348
76,RJ,98,12.165067567807698
76,RN,80,21.540194085745686
76,RO,79,11.744042771299736
76,RR,80,13.563502964529631
76,RS,87,55.56651246730033
76,SC,93,104.03525275452327
76,SE,76,12.787480113217107
76,SP,96,34.3929615247082
76,TO,27,13.677040877518943
77,AC,36,14.04136557346674
77,AL,34,8.088877027280649
77,AM,21,10.105993194492365
77,AP,12,4.3263475181907465
77,BA,51,21.392239402770265
77,CE,88,54.60642707826482
77,DF,100,5.024219557134446
77,ES,90,152.29849638953132
77,GO,79,140.45025578382825
77,MA,17,11.022394206070722
77,MG,46,32.55342415517221
77,MS,66,32.36302145688871
77,MT,50,49.12819021285442
77,PA,10,1.670254471937209
77,PB,46,41.72660348620748
77,PE,3,8.660446842000328
77,PI,37,20.790992169598212
77,PR,91,170.23761424800983
77,RJ,26,1.1736370582430113
77,RN,77,33.1737924240128
77,RO,69,48.125918457774866
77,RR,13,7.826967660535021
77,RS,78,127.72521598621468
77,SC,66,196.11374036393698
77,SE,35,11.362074885305178
77,SP,90,65.86732693314835
77,TO,22,44.28938272039468
78,AC,18,2.9634082177030563
78,AL,16,2.511759964771772
78,AM,8,1.6177578038614262
78,AP,19,1.4462361703666209
78,BA,18,3.9031009414183098
78,CE,56,10.03320525309359
78,DF,100,2.1619832823922027
78,ES,37,11.467326752976513
78,GO,50,24.460154179462545
78,MA,5,1.3991952197305377
78,MG,40,14.859301718121387
78,MS,30,4.082953794619822
78,MT,24,9.648059115181576
78,PA,8,0.6811549607625051
78,PB,25,7.740859830891984
78,PE,1,1.3248818197713963
78,PI,17,7.918104031584467
78,PR,54,23.24351651161304
78,RJ,33,0.49760776724589095
78,RN,54,41.094964960528074
78,RO,31,9.403074779691112
78,RR,7,1.2604467401381072
78,RS,63,14.642991982764011
78,SC,31,21.77061943561248
78,SE,9,0.8284846270535027
78,SP,65,8.76465198889038
78,TO,9,8.10346321759262
79,AC,9,0.18094543264776727
79,AL,3,0.06911832594308671
79,AM,5,0.1609397298415114
79,BA,4,0.12973269985720876
79,CE,17,0.2869869609059165
79,DF,100,0.15388029159699737
79,ES,26,2.0738677665752285
79,GO,9,0.722891740455841
79,MA,4,0.21852419621649705
79,MG,24,2.905493778659871
79,MS,8,0.17905007270259338
79,MT,8,0.33230870830021736
79,PA,5,0.08732755907211605
79,PB,13,1.223262966587446
79,PE,12,0.4632844246757073
79,PI,0,0.08631162131892443
79,PR,19,1.057997960378307
79,RJ,35,0.17452330387464582
79,RN,14,0.6805937155695699
79,RO,12,0.43473119700626706
79,RR,7,0.19620161521017707
79,RS,16,1.0897643857129502
79,SC,14,2.275249307833675
79,SE,12,0.3358721461027714
79,SP,41,1.2950978675184444
79,TO,1,5.136845565874908
