"co_pcdt","sg_procedimento"
0,ACIT10
0,ACIT25
0,ADAL40
0,ALEN10
0,ALEN70
0,ALFA10000
0,ALFA2000
0,ALFA2100
0,ALFA210000000
0,ALFA2120
0,ALFA2180
0,ALFA23000000
0,ALFA25
0,ALFA25000000
0,ALFA280
0,ALFA3000
0,ALFA4000
0,AMAN100
0,ATOR10
0,ATOR20
0,AZAT50
0,BECL250200
0,BETA11200000044
0,BETA1600000022
0,BETA1600000030
0,BETA19600000300
0,BEZA200
0,BEZA400
0,BIPE2
0,BIPE4
0,BROM25
0,BUDE200
0,BUDE200100
0,CABE05
0,CALC025
0,CALC10
0,CALC200
0,CICLOSP10
0,CICLOSP100
0,CICLOSP10050
0,CICLOSP25
0,CICLOSP50
0,CIPR100
0,CIPR50
0,CIPR500
0,CLOZ100
0,CODE30
0,CODE302
0,COMP1
0,DANA100
0,DEFE500
0,DESF500
0,DESM0125
0,DESM4
0,DONE10
0,DONE5
0,ENTA200
0,ETAN25
0,ETAN50
0,FENO200
0,FENO250
0,FILG300
0,FORM12
0,FORM12400
0,FORM1240060
0,FORM620060
0,GABA300
0,GABA400
0,GALA16
0,GALA24
0,GENF600
0,GLAT20
0,GOLI50
0,GOSS1080
0,GOSS360
0,HIDR400
0,HIDR500
0,IMIG200
0,IMUN50
0,INFL1010
0,ISOT10
0,ISOT20
0,LAMI10240
0,LAMI150
0,LAMO100
0,LEFL20
0,LEUP375
0,LEVO100
0,LEVO10025
0,LEVO20050
0,LEVO25
0,LEVO25025
0,LEVO50
0,LOVA20
0,MESA1000
0,MESA3100
0,MESA400
0,MESA500
0,MESA800
0,META10
0,METI500
0,METO25
0,METO252
0,MICO180
0,MICO360
0,MICO500
0,MOLG300
0,MORF10
0,MORF1060
0,MORF30
0,OCTR20
0,OCTR30
0,OLAN10
0,OLAN5
0,PANC10000
0,PANC12000
0,PANC18000
0,PANC20000
0,PANC4500
0,PENI250
0,PRAM0125
0,PRAM025
0,PRAM1
0,PRAV10
0,PRAV20
0,PRAV40
0,QUET100
0,QUET200
0,RALO60
0,RIBA250
0,RILU50
0,RISE35
0,RISE5
0,RISP1
0,RISP2
0,RIVA15
0,RIVA20120
0,RIVA3
0,RIVA45
0,RIVA6
0,SACA1005
0,SALB100200
0,SECU150
0,SELE5
0,SEVE800
0,SILD20
0,SINV10
0,SINV20
0,SINV40
0,SINV80
0,SIRO1
0,SIRO160
0,SIRO2
0,SOMA4
0,SULF500
0,TACR1
0,TACR5
0,TOPI100
0,TOPI25
0,TOPI50
0,TOXI100
0,TOXI500
0,TRIE5
0,TRIP375
0,VIGA500
0,ZIPR80
1,ACIT10
1,CICLOSP50
1,ISOT10
1,ISOT20
2,ALFA2000
2,ALFA4000
2,ATOR10
2,AZAT50
2,BROM25
2,BROM5
2,CABE05
2,CICLOSP10
2,CICLOSP100
2,CICLOSP10050
2,CICLOSP25
2,CICLOSP50
2,DESM0125
2,FILG300
2,LANR120
2,LANR60
2,LANR90
2,LEUP375
2,MOLG300
2,OCTR01
2,OCTR05
2,OCTR10
2,OCTR20
2,OCTR30
2,RISP2
2,SINV20
2,SINV40
2,TRIP375
3,ALFA1000
3,ALFA10000
3,ALFA2000
3,ALFA2100
3,ALFA3000
3,ALFA4000
3,ATOR10
3,ATOR20
3,AZAT50
3,CALC025
3,CICLOSP10
3,CICLOSP100
3,CICLOSP10050
3,CICLOSP25
3,CICLOSP50
3,FILG300
3,HIDR400
3,IMUN50
3,MICO180
3,MICO360
3,SACA1005
3,SIRO1
3,TACR1
4,CICLOFO50
4,CICLOSP10
4,CICLOSP100
4,CICLOSP10050
4,CICLOSP25
4,CICLOSP50
4,IMUN05
4,IMUN10
4,IMUN25
4,IMUN30
4,IMUN50
4,IMUN60
5,ALFA4000
5,LAMI10240
5,RISP2
6,AZAT50
6,DANA100
6,DANA200
7,ALEN10
7,ALFA280
7,ALFA4000
7,ATOR10
7,AZAT50
7,CICLOFO50
7,CICLOSP10
7,CICLOSP100
7,CICLOSP10050
7,CICLOSP25
7,CICLOSP50
7,GLAT20
7,HIDR400
7,IMUN05
7,IMUN10
7,IMUN25
7,IMUN50
7,IMUN60
7,LEFL20
7,LEVO50
7,MESA400
7,MESA500
7,MICO360
7,MICO500
7,OLAN10
7,PENI250
7,SACA1005
7,SINV20
7,SIRO1
7,SULF500
7,TACR1
8,ADAL40
8,CICLOSP10
8,CICLOSP100
8,CICLOSP10050
8,CICLOSP25
8,CICLOSP50
8,ETAN25
8,ETAN50
8,GOLI50
8,INFL1010
8,LEFL20
8,METO25
8,METO252
8,NAPR250
8,NAPR500
8,SECU150
8,SULF500
9,SULF500
10,ABAT125
10,ABAT250
10,ADAL40
10,ALEN10
10,ALFA4000
10,AZAT50
10,CALC025
10,CERT200
10,CICLOSP10
10,CICLOSP100
10,CICLOSP10050
10,CICLOSP25
10,CICLOSP50
10,CITR5
10,CLOR150
10,ETAN25
10,ETAN50
10,GOLI50
10,HIDR400
10,INFL1010
10,LEFL20
10,MESA1000
10,METO25
10,METO252
10,METO2520
10,MICO500
10,NAPR250
10,NAPR500
10,PAMI60
10,PENI250
10,RALO60
10,RITU50050
10,SULF500
10,TOCI204
11,ADAL40
11,ALEN10
11,ALFA23000000
11,ALFA4000
11,ATOR10
11,ATOR20
11,AZAT50
11,BECL200
11,BECL200100
11,BECL250200
11,BECL400
11,BECL400100
11,BUDE200
11,BUDE200100
11,BUDE200200
11,BUDE400
11,CALC025
11,CALC10
11,CALC200
11,CICLOSP50
11,FENO100200
11,FENO200300
11,FORM12
11,FORM12400
11,FORM1240060
11,FORM1260
11,FORM6200
11,FORM620060
11,HIDR400
11,LEFL20
11,LEVO10025
11,MESA1000
11,MESA400
11,MICO180
11,MICO360
11,MICO500
11,RALO60
11,RIBA250
11,SACA1005
11,SALB100200
11,SALM5060
11,SEVE800
11,SINV20
11,SIRO1
11,SULF500
11,TACR1
11,TACR5
11,TOPI50
12,RISP1
12,RISP1030
12,RISP2
12,RISP3
13,SOMA12
13,SOMA4
14,ALEN10
14,AZAT50
14,CICLOSP10
14,CICLOSP100
14,CICLOSP10050
14,CICLOSP25
14,CICLOSP50
14,HIDR400
14,IMUN05
14,IMUN10
14,IMUN25
14,IMUN50
14,IMUN60
14,METO25
14,METO252
15,ATOR10
15,CALC025
15,CIPR100
15,DESM0125
15,FLUD01
15,ISOT20
15,RISP1
15,SEVE800
16,ÁCID250
16,ÁCID500
16,ÁCID750
16,ACIT25
16,ADAL40
16,ALEN10
16,ALEN70
16,ALFA3000
16,ALFA4000
16,AMAN100
16,ATOR10
16,ATOR20
16,ATOR40
16,ATOR80
16,AZAT50
16,BETA1600000022
16,BEZA200
16,BEZA400
16,BIPE2
16,BROM25
16,BUDE200
16,BUDE200100
16,CABE05
16,CALC025
16,CALC10
16,CALC200
16,CICLOSP100
16,CICLOSP25
16,CICLOSP50
16,CIPR100
16,CLOZ100
16,CODE30
16,DANA100
16,DONE10
16,DONE5
16,ENTA200
16,ETOF500
16,FENO200
16,FENO250
16,FLUV20
16,FLUV40
16,FORM12
16,FORM12400
16,FORM1240060
16,FORM1260
16,FORM620060
16,GABA300
16,GABA400
16,GALA24
16,GENF600
16,GENF900
16,HIDR400
16,INFL1010
16,ISOT20
16,LAMO100
16,LEFL20
16,LEVO100
16,LEVO10025
16,LEVO20050
16,LEVO25
16,LEVO25025
16,LEVO50
16,LOVA10
16,LOVA20
16,LOVA40
16,MESA1000
16,MESA250
16,MESA400
16,MESA500
16,MESA800
16,MICO180
16,MICO360
16,MICO500
16,MORF10
16,MORF1060
16,OLAN10
16,OLAN5
16,PENI250
16,PRAM0125
16,PRAM025
16,PRAM1
16,PRAV10
16,PRAV20
16,PRAV40
16,QUET200
16,RALO60
16,RISE5
16,RISP1
16,RISP2
16,RIVA15
16,RIVA3
16,RIVA45
16,RIVA6
16,SACA1005
16,SALB100200
16,SELE5
16,SEVE800
16,SINV10
16,SINV20
16,SINV40
16,SINV5
16,SINV80
16,SIRO1
16,SIRO160
16,SIRO2
16,SULF500
16,TACR1
16,TACR5
16,TOPI25
16,TOXI500
16,ZIPR80
17,ALFA4000
17,FORM1260
17,ISOT20
17,SALB100200
17,TOXI100
17,TOXI500
19,ADAL40
19,ALEN10
19,ALFA4000
19,AZAT50
19,CALC025
19,CERT200
19,CICLOSP10
19,CICLOSP100
19,CICLOSP10050
19,CICLOSP25
19,CICLOSP50
19,CIPR250
19,CIPR500
19,HIDR400
19,INFL1010
19,LEFL20
19,MESA1000
19,MESA1100
19,MESA250
19,MESA3100
19,MESA400
19,MESA500
19,MESA800
19,METI500
19,METO252
19,METO2520
19,RISE35
19,SIRO1
19,SULF500
20,ALFA200
20,IMIG200
20,IMIG400
20,MIGL100
21,ALEN10
21,ALEN70
21,CALC100
21,CALC200
21,PAMI30
21,PAMI60
21,PAMI90
21,PRAV20
21,RISE35
22,ACIT25
22,ALEN10
22,ALFA4000
22,AMAN100
22,ATOR10
22,AZAT50
22,BIPE2
22,BIPE4
22,BROM25
22,BROM5
22,BUDE200100
22,CABE05
22,CALC025
22,CALC200
22,CICLOSP50
22,CLOZ25
22,DONE10
22,DONE5
22,ENTA200
22,FORM12
22,HIDR400
22,LAMO100
22,LEFL20
22,LEVO10025
22,LEVO20050
22,LEVO25025
22,LOVA20
22,META10
22,MICO360
22,MICO500
22,MORF1060
22,OLAN5
22,PANC10000
22,PRAM0125
22,PRAM025
22,PRAM1
22,QUET100
22,QUET200
22,RALO60
22,RISP2
22,RIVA15
22,RIVA3
22,RIVA45
22,RIVA6
22,SALB100200
22,SELE10
22,SELE5
22,SINV20
22,SULF500
22,TOLC100
22,TOLC200
22,TOPI100
22,TRIE5
22,ZIPR80
23,ALEN10
23,ALFA4000
23,CALC025
23,FORM12400
23,FORM1240060
23,LEFL20
23,PENI250
23,RISP2
23,SEVE800
23,TOXI500
24,ALFA4000
24,CALC025
24,CICLOSP50
24,DESF500
24,FORM12400
24,HIDR500
24,TOPI100
25,ALFA4000
25,CALC025
25,FILG300
25,IMUN05
25,IMUN10
25,IMUN25
25,IMUN30
25,IMUN50
25,IMUN60
25,MOLG300
25,PRAV20
26,BUDE200
26,BUDE200100
26,BUDE200200
26,BUDE400
26,FENO100200
26,FORM12
26,FORM12400
26,FORM1240060
26,FORM1260
26,FORM6200
26,FORM620060
26,SALM5060
27,CODE30
27,CODE302
27,CODE3120
27,CODE60
27,GABA300
27,GABA400
27,META10
27,META101
27,META5
27,MORF10
27,MORF100
27,MORF101
27,MORF1060
27,MORF30
27,MORF60
28,DANA100
28,DANA200
28,GOSS1080
28,GOSS360
28,LEUP1125
28,LEUP375
28,SOMA4
28,TRIP1125
28,TRIP375
29,ALEN70
29,ALFA25000000
29,ALFA4000
29,BIPE2
29,BUDE200100
29,CALC025
29,CICLOSP50
29,CLOB10
29,CLOB20
29,ETOS50120
29,FORM12
29,FORM12400
29,FORM1240060
29,GABA300
29,GABA400
29,HIDR400
29,LAMO100
29,LAMO25
29,LAMO50
29,LEFL20
29,LEUP375
29,MESA400
29,MICO180
29,MICO360
29,NITR5
29,OLAN5
29,PRIM100
29,PRIM250
29,RALO60
29,RISP1
29,RISP2
29,SALB100200
29,TACR1
29,TACR5
29,TOPI100
29,TOPI25
29,TOPI50
29,TOXI500
29,VIGA500
30,ALFA4000
30,CALC025
30,CLOR150
30,RILU50
30,SEVE800
31,ALFA210000000
31,AZAT50
31,BETA11200000044
31,BETA1600000022
31,BETA1600000030
31,BETA19600000300
31,FING05
31,FUMA120
31,FUMA240
31,GABA400
31,GLAT20
31,MICO500
31,NATA300
31,SULF500
31,TERI14
31,TOXI100
31,TOXI500
32,ALEN10
32,AZAT50
32,CICLOFO50
32,METO25
32,METO252
32,PENI250
32,RALO60
32,SILD25
32,SILD50
33,ALFA4000
33,CALC025
33,SEVE800
33,TOXI100
33,TOXI500
34,ADAL40
34,ALEN10
34,CALC025
34,CERT200
34,CICLOSP50
34,ETAN25
34,ETAN50
34,GOLI50
34,INFL1010
34,MESA1000
34,METO25
34,METO252
34,NAPR250
34,NAPR500
34,RALO60
34,SECU150
34,SULF500
35,METO252
35,NAPR250
35,NAPR500
36,ACIT25
36,ALEN10
36,ALFA4000
36,AMAN100
36,ATOR10
36,AZAT50
36,BETA11200000044
36,BIPE2
36,BIPE4
36,BROM25
36,BUDE200100
36,CALC025
36,CICLOSP100
36,CLOZ100
36,CLOZ25
36,DONE10
36,DONE5
36,FORM12
36,FORM12400
36,GABA300
36,GABA400
36,HIDR400
36,ISOT20
36,LAMO100
36,LEFL20
36,LEVO20050
36,LEVO25025
36,MESA400
36,MICO360
36,OLAN10
36,OLAN5
36,PRAM0125
36,PRAM025
36,PRAM1
36,QUET100
36,QUET200
36,QUET25
36,QUET300
36,RALO60
36,RIBA250
36,RISP1
36,RISP2
36,RISP3
36,RIVA15
36,RIVA20120
36,RIVA3
36,RIVA45
36,RIVA6
36,SACA1005
36,SALB100200
36,SELE5
36,SEVE800
36,SULF500
36,TOLC100
36,TOPI100
36,TOPI25
36,TOPI50
36,VIGA500
36,ZIPR40
36,ZIPR80
37,COMP1
37,ISOT20
37,OLAN10
37,RISP1
37,SINV20
38,ALEN10
38,ALFA25
38,BUDE200
38,BUDE200100
38,CIPR100
38,CIPR500
38,ENTA200
38,FORM12
38,FORM12400
38,FORM1240060
38,FORM1260
38,FORM620060
38,MICO360
38,PANC10000
38,PANC12000
38,PANC18000
38,PANC20000
38,PANC25000
38,PANC4500
38,PENI250
38,SALB100200
38,TACR1
38,TACR5
40,ALFA210000000
40,ALFA23000000
40,ALFA25000000
41,ALEN10
41,AZAT50
41,CALC025
41,CICLOSP100
41,LEFL20
41,MICO500
42,LAMI10240
42,LAMI150
42,LEVO20050
43,ALFA1000
43,ALFA10000
43,ALFA2000
43,ALFA2100
43,ALFA210000000
43,ALFA2120
43,ALFA2180
43,ALFA23000000
43,ALFA25000000
43,ALFA280
43,ALFA3000
43,ALFA4000
43,AZAT50
43,BETA11200000044
43,BETA1600000022
43,BETA1600000030
43,BOCE200
43,CALC025
43,CICLOSP25
43,CICLOSP50
43,DACL30
43,DACL60
43,FILG300
43,HIDR400
43,LAMI10240
43,LEDI90400
43,MESA800
43,MICO500
43,MOLG300
43,MORF1060
43,OLAN10
43,OLAN5
43,OMBI125755002
43,PRAV20
43,RALO60
43,RIBA250
43,RISP2
43,SACA1005
43,SEVE800
43,SIME150
43,SINV20
43,SIRO1
43,SIRO2
43,SOFO400
43,SOFO400100
43,TACR1
43,TACR5
43,TELA375
44,ALEN70
44,ALFA025
44,ALFA10
44,ALFA1000
44,ALFA10000
44,ALFA2000
44,ALFA23000000
44,ALFA3000
44,ATOR10
44,AZAT50
44,BEZA200
44,CALC025
44,CALC10
44,CICLOSP100
44,CICLOSP25
44,CICLOSP50
44,CINA30
44,CINA60
44,DESF500
44,DONE5
44,ETAN50
44,FORM1240060
44,HIDR230
44,HIDR300
44,HIDR615100
44,MICO180
44,MICO360
44,MICO500
44,MORF1060
44,PARI501
44,PENI250
44,SACA1005
44,SEVE400
44,SEVE800
44,SINV10
44,SINV20
44,SIRO1
44,SIRO160
44,SIRO2
44,TACR1
44,TACR5
45,CIPR50
45,FLUD01
45,FLUT250
45,LAMI10240
45,LOVA20
45,MICO500
45,PANC10000
45,TACR1
46,ALFA4000
46,BEZA200
46,BROM25
46,BROM5
46,CABE05
46,CALC025
46,CIPR100
46,CLOZ100
46,GLAT20
46,OLAN5
46,RISP2
46,SINV20
46,ZIPR80
47,AMBR10
47,AMBR5
47,BOSE125
47,BOSE625
47,ILOP101
47,SILD20
48,ALEN10
48,ALFA025
48,ALFA10
48,ALFA4000
48,ATOR10
48,ATOR20
48,CABE05
48,CALC025
48,CALC200
48,CICLOSP100
48,CICLOSP25
48,CICLOSP50
48,LEFL20
48,LEUP1125
48,MICO360
48,MICO500
48,OLAN10
48,PRAV20
48,RALO60
48,SACA1005
48,SEVE800
48,SINV10
48,SINV20
48,SIRO1
48,SIRO2
48,SULF500
48,TACR1
49,ACIT10
49,ACIT25
50,ALFA2000
50,ALFA4000
50,BUDE200100
50,CALC025
50,FORM12
50,IMUN05
50,IMUN10
50,IMUN25
50,IMUN30
50,IMUN50
50,IMUN60
50,LAMO100
50,SOMA4
50,SULF500
51,FLUD01
52,META5
52,PANC10000
52,PANC12000
52,PANC18000
52,PANC20000
52,PANC25000
52,PANC4500
53,GOSS1080
53,GOSS360
53,LEUP1125
53,LEUP375
53,TRIP1125
53,TRIP375
54,ALEN10
54,ALFA4000
54,AZAT50
54,CALC025
54,CICLOFO50
54,CICLOSP10
54,CICLOSP100
54,CICLOSP10050
54,CICLOSP25
54,CICLOSP50
54,CLOR150
54,DANA100
54,DANA200
54,FORM620060
54,GABA400
54,HIDR400
54,METO25
54,METO252
54,MICO500
54,RALO60
54,SACA1005
54,SEVE800
54,SIRO160
55,AZAT50
55,CICLOSP10
55,CICLOSP100
55,CICLOSP10050
55,CICLOSP25
55,CICLOSP50
55,IMUN05
55,IMUN10
55,IMUN25
55,IMUN50
55,IMUN60
55,PIRI60
56,FILG300
56,MOLG300
57,ALFA025
57,ALFA10
57,ALFA1000
57,ALFA10000
57,ALFA2000
57,ALFA3000
57,ALFA4000
57,AZAT50
57,CALC025
57,CALC10
57,CICLOSP100
57,CICLOSP25
57,CICLOSP50
57,CINA30
57,CINA60
57,DESF500
57,ETAN50
57,IMUN50
57,MICO180
57,MICO360
57,MICO500
57,PARI501
57,SACA1005
57,SEVE800
57,SIRO1
57,TACR1
57,TACR5
58,ALEN10
58,ALEN70
58,ALFA2000
58,ALFA4000
58,AMAN100
58,ATOR10
58,AZAT50
58,CALC025
58,CALC10
58,CALC100
58,CALC200
58,CALC50
58,CICLOSP100
58,CICLOSP50
58,DONE5
58,ETAN50
58,FORM1240060
58,GOSS1080
58,ISOT20
58,LEVO25025
58,MICO180
58,MICO360
58,MICO500
58,PAMI30
58,PAMI60
58,PAMI90
58,PRAV20
58,RALO60
58,RISE35
58,RISE5
58,SACA1005
58,SALB100200
58,SEVE800
58,SINV20
58,SINV40
58,SIRO1
58,SIRO2
58,TACR1
59,ADEF10
59,ALFA2100
59,ALFA210000000
59,ALFA2120
59,ALFA2180
59,ALFA23000000
59,ALFA25000000
59,ALFA280
59,ALFA4000
59,AZAT50
59,CALC025
59,CICLOSP100
59,CICLOSP25
59,CICLOSP50
59,ENTE05
59,ENTE10
59,IMUN100
59,IMUN1000
59,IMUN500
59,IMUN600
59,LAMI10240
59,LAMI150
59,LAMO100
59,MICO180
59,MICO360
59,MICO500
59,RIBA250
59,SACA1005
59,SEVE800
59,SINV20
59,SIRO1
59,SULF500
59,TACR1
59,TACR5
59,TENO300
59,TENO3001000
60,ACIT10
60,ACIT25
60,ADAL40
60,ALFA4000
60,AZAT50
60,CALC025
60,CALC200
60,CALC5030
60,CICLOSP10
60,CICLOSP100
60,CICLOSP10050
60,CICLOSP25
60,CICLOSP50
60,CLOB0530
60,CLOB0550
60,ETAN25
60,HIDR400
60,INFL1010
60,ISOT20
60,METO25
60,METO252
60,RALO60
60,SEVE800
60,SULF500
61,AZAT50
61,CIPR50
61,FLUD01
61,GOSS1080
61,GOSS360
61,LEFL20
61,LEUP1125
61,LEUP375
61,SOMA12
61,SOMA4
61,TOPI100
61,TOPI25
61,TOXI500
61,TRIP1125
61,TRIP375
62,AZAT50
62,CICLOFO50
62,DANA100
62,DANA200
62,IMUN05
62,IMUN10
62,IMUN25
62,IMUN30
62,IMUN50
62,IMUN60
63,ALFA4000
63,BECL400
63,CALC025
63,CALC10
63,CINA30
63,CINA60
63,DESF500
63,HIDR230
63,PARI501
63,SALB100200
63,SEVE400
63,SEVE800
64,ADAL40
64,ALEN10
64,ALFA23000000
64,ALFA4000
64,AZAT50
64,CICLOSP10
64,CICLOSP100
64,CICLOSP10050
64,CICLOSP25
64,CICLOSP50
64,CODE30
64,INFL1010
64,MESA1000
64,MESA1100
64,MESA250
64,MESA3100
64,MESA400
64,MESA500
64,MESA800
64,RIBA250
64,SACA1005
64,SULF500
64,TACR1
65,IMUN05
65,IMUN10
65,IMUN25
65,IMUN50
65,IMUN60
66,CIPR50
67,SOMA12
67,SOMA4
68,ALFA4000
68,AZAT50
68,CALC025
68,CICLOFO50
68,CICLOSP10
68,CICLOSP100
68,CICLOSP10050
68,CICLOSP25
68,CICLOSP50
68,MICO360
68,MICO500
68,SACA1005
68,SEVE800
68,TACR1
68,TACR5
69,CLOP75
70,ALFA4000
70,CALC025
70,DEFE125
70,DEFE250
70,DEFE500
70,DESF500
70,SEVE800
71,AZAT50
71,CICLOSP10
71,CICLOSP100
71,CICLOSP10050
71,CICLOSP25
71,CICLOSP50
71,METI500
71,MICO180
71,MICO360
71,MICO500
71,TACR1
72,AZAT50
72,CICLOSP100
72,CICLOSP10050
72,CICLOSP25
72,CICLOSP50
72,METI500
73,ALFA1000
73,ALFA10000
73,ALFA2000
73,ALFA3000
73,ALFA4000
73,AZAT50
73,CICLOSP10
73,CICLOSP100
73,CICLOSP10050
73,CICLOSP25
73,CICLOSP50
73,FILG300
73,METI500
73,MOLG300
73,SIRO1
73,TACR1
74,AZAT50
74,CICLOSP100
74,CICLOSP10050
74,CICLOSP25
74,CICLOSP50
74,METI500
74,TACR1
74,TACR5
75,ALFA10000
75,ALFA2180
75,AZAT50
75,CICLOFO50
75,CICLOSP10
75,CICLOSP100
75,CICLOSP10050
75,CICLOSP25
75,CICLOSP50
75,EVER05
75,EVER075
75,EVER1
75,FILG300
75,METI500
75,MICO180
75,MICO360
75,MICO500
75,SACA1005
75,SINV10
75,SIRO1
75,TACR1
75,TACR5
76,ACIT10
76,ALFA10000
76,ALFA2000
76,ALFA4000
76,ATOR10
76,ATOR20
76,AZAT50
76,CALC025
76,CICLOFO50
76,CICLOSP10
76,CICLOSP100
76,CICLOSP10050
76,CICLOSP25
76,CICLOSP50
76,EVER05
76,EVER075
76,EVER1
76,IMUN05
76,IMUN25
76,IMUN50
76,IMUN60
76,ISOT20
76,LOVA20
76,MESA500
76,METI500
76,MICO180
76,MICO360
76,MICO500
76,PANC12000
76,RISP1
76,SACA1005
76,SEVE800
76,SINV10
76,SINV20
76,SIRO1
76,SIRO160
76,SIRO2
76,TACR1
76,TACR5
77,CLOZ100
77,CLOZ25
77,LAMO100
77,LAMO25
77,LAMO50
77,OLAN10
77,OLAN5
77,QUET100
77,QUET200
77,QUET25
77,QUET300
77,RISP1
77,RISP2
77,RISP3
77,TOPI100
78,CLOZ100
78,CLOZ25
78,OLAN10
78,OLAN5
78,QUET100
78,QUET200
78,QUET25
78,QUET300
78,RISP1
78,RISP2
78,RISP3
78,TOPI100
78,ZIPR40
78,ZIPR80
79,AZAT50
79,CICLOSP10
79,CICLOSP100
79,CICLOSP10050
79,CICLOSP25
79,CICLOSP50
79,MICO360
79,MICO500
80,ALFA2000
80,ALFA4000
80,CALC025
80,ETAN50
80,MESA400
80,SACA1005
80,SEVE800
81,ALFA4000
81,CALC025
81,INSU1003
81,SEVE800
82,LARO0585
83,IDUR23
84,ALFA3000
84,ALFA4000
84,ATOR10
84,BUDE200100
84,CALC025
84,CICLOSP25
84,CICLOSP50
84,DESM0125
84,ETAN25
84,FORM6200
84,GOSS1080
84,LEUP1125
84,SEVE800
84,SOMA12
84,SOMA4
85,ALEN10
85,ATOR10
85,ATOR20
85,BECL250200
85,BROM25
85,CALC025
85,CIPR50
85,DESM0125
85,GABA400
85,HIDR400
85,LEFL20
85,LEVO100
85,LEVO150
85,LEVO25
85,LEVO50
85,LOVA20
85,MICO360
85,OCTR20
85,PRAV10
85,PRAV20
85,RALO60
85,SELE5
85,SINV20
85,SINV40
85,TACR1
85,ZIPR80
86,ALEN10
86,ALEN70
86,ALFA4000
86,AMAN100
86,AZAT50
86,BUDE200100
86,CALC025
86,CALC200
86,CLOR150
86,DONE10
86,DONE5
86,FORM12
86,FORM12400
86,GALA16
86,GALA24
86,GALA8
86,HIDR400
86,LAMO100
86,LEVO20050
86,MESA400
86,OLAN10
86,PRAM025
86,QUET100
86,QUET200
86,RALO60
86,RISE35
86,RISP1
86,RISP2
86,RIVA15
86,RIVA18
86,RIVA20120
86,RIVA3
86,RIVA45
86,RIVA6
86,RIVA9
86,SINV20
86,TOXI500
87,ACET250
87,BIMA033
87,BRIM205
87,BRIN105
87,DORZ205
87,LATA00525
87,PILO2010
87,TIMO505
87,TRAV00425
