"co_pcdt","sg_procedimentoa","sg_procedimentob","qt_cns_paciente","sg_procedimentob2"
0,ALFA4000,CALC025,437,CALC025
0,ALFA4000,SACA1005,508,SACA1005
0,ALFA4000,SEVE800,73,SEVE800
0,CALC025,ALFA4000,160,ALFA4000
0,CALC025,SACA1005,329,SACA1005
0,CICLOSP25,CICLOSP50,74,CICLOSP50
0,FORM12,BUDE200,129,BUDE200
0,FORM12,FORM12400,142,FORM12400
0,SACA1005,ALFA4000,57,ALFA4000
0,SINV20,SINV10,86,SINV10
1,ISOT10,ISOT20,26401,ISOT20
1,ISOT20,ACIT10,272,ACIT10
1,ISOT20,ACIT25,146,ACIT25
1,ISOT20,AZAT50,138,AZAT50
1,ISOT20,CABE05,193,CABE05
1,ISOT20,FORM1240060,281,FORM1240060
1,ISOT20,GOSS1080,227,GOSS1080
1,ISOT20,ISOT10,12960,ISOT10
1,ISOT20,OLAN10,214,OLAN10
1,ISOT20,QUET100,158,QUET100
2,BROM25,CABE05,765,CABE05
2,CABE05,OCTR20,450,OCTR20
2,CABE05,OCTR30,435,OCTR30
2,CICLOSP100,CICLOSP25,349,CICLOSP25
2,CICLOSP100,CICLOSP50,893,CICLOSP50
2,CICLOSP25,CICLOSP50,321,CICLOSP50
2,OCTR20,CABE05,394,CABE05
2,OCTR20,OCTR30,1176,OCTR30
2,OCTR30,CABE05,808,CABE05
2,OCTR30,OCTR20,354,OCTR20
3,ALFA2000,SACA1005,474,SACA1005
3,ALFA4000,ALFA10000,386,ALFA10000
3,ALFA4000,ALFA2000,425,ALFA2000
3,ALFA4000,ALFA3000,383,ALFA3000
3,ALFA4000,ATOR20,223,ATOR20
3,ALFA4000,CALC025,846,CALC025
3,ALFA4000,FILG300,454,FILG300
3,ALFA4000,SACA1005,2193,SACA1005
3,ALFA4000,SEVE800,693,SEVE800
3,SACA1005,ALFA4000,267,ALFA4000
4,CICLOSP100,CICLOSP25,19,CICLOSP25
4,CICLOSP100,CICLOSP50,54,CICLOSP50
4,CICLOSP25,CICLOSP50,22,CICLOSP50
4,CICLOSP50,CICLOSP100,16,CICLOSP100
4,CICLOSP50,CICLOSP25,23,CICLOSP25
4,IMUN05,IMUN50,11,IMUN50
4,IMUN50,ALFA4000,22,ALFA4000
4,IMUN50,AZAT50,128,AZAT50
4,IMUN50,CICLOSP100,16,CICLOSP100
4,IMUN50,CICLOSP10050,14,CICLOSP10050
4,IMUN50,HIDR400,35,HIDR400
4,IMUN50,IMUN05,17,IMUN05
5,ALFA4000,ALFA10000,2834,ALFA10000
5,ALFA4000,ALFA2000,12628,ALFA2000
5,ALFA4000,ALFA3000,10095,ALFA3000
5,ALFA4000,ATOR10,1714,ATOR10
5,ALFA4000,ATOR20,3196,ATOR20
5,ALFA4000,CALC025,63385,CALC025
5,ALFA4000,CALC10,13370,CALC10
5,ALFA4000,MICO360,2013,MICO360
5,ALFA4000,SACA1005,151142,SACA1005
5,ALFA4000,SEVE800,48349,SEVE800
6,DANA100,ALFA4000,5,ALFA4000
6,DANA100,ATOR10,7,ATOR10
6,DANA100,ATOR20,8,ATOR20
6,DANA100,AZAT50,20,AZAT50
6,DANA100,CICLOSP100,17,CICLOSP100
6,DANA100,CODE30,9,CODE30
6,DANA100,DANA200,21,DANA200
6,DANA100,DEFE500,7,DEFE500
6,DANA100,FORM1240060,4,FORM1240060
6,DANA100,HIDR400,6,HIDR400
6,DANA100,IMUN50,7,IMUN50
6,DANA100,SALB100200,4,SALB100200
6,DANA100,SINV10,5,SINV10
6,DANA200,DANA100,8,DANA100
6,DANA200,DANA200,30,DANA200
7,AZAT50,CICLOSP100,101,CICLOSP100
7,AZAT50,HIDR400,167,HIDR400
7,AZAT50,INFL1010,77,INFL1010
7,AZAT50,MESA400,74,MESA400
7,AZAT50,TACR1,81,TACR1
7,CICLOSP100,CICLOSP25,116,CICLOSP25
7,CICLOSP100,CICLOSP50,301,CICLOSP50
7,CICLOSP25,CICLOSP50,188,CICLOSP50
7,CICLOSP50,CICLOSP100,104,CICLOSP100
7,CICLOSP50,CICLOSP25,102,CICLOSP25
8,ADAL40,ETAN50,737,ETAN50
8,ADAL40,METO25,1067,METO25
8,ETAN25,ETAN50,486,ETAN50
8,ETAN50,ADAL40,785,ADAL40
8,ETAN50,ETAN25,488,ETAN25
8,ETAN50,METO25,570,METO25
8,INFL1010,ADAL40,336,ADAL40
8,LEFL20,ADAL40,284,ADAL40
8,LEFL20,METO25,413,METO25
8,METO25,ADAL40,456,ADAL40
9,SULF500,ACIT25,1,ACIT25
9,SULF500,ADAL40,23,ADAL40
9,SULF500,ATOR10,1,ATOR10
9,SULF500,ATOR20,1,ATOR20
9,SULF500,ATOR40,1,ATOR40
9,SULF500,AZAT50,4,AZAT50
9,SULF500,CALC200,1,CALC200
9,SULF500,CERT200,2,CERT200
9,SULF500,CICLOSP100,1,CICLOSP100
9,SULF500,CICLOSP50,1,CICLOSP50
9,SULF500,CIPR100,3,CIPR100
9,SULF500,CITR5,1,CITR5
9,SULF500,CLOB0550,1,CLOB0550
9,SULF500,CODE30,1,CODE30
9,SULF500,DACL60,1,DACL60
9,SULF500,ETAN50,8,ETAN50
9,SULF500,GABA300,1,GABA300
9,SULF500,GALA8,1,GALA8
9,SULF500,GENF600,1,GENF600
9,SULF500,GOLI50,3,GOLI50
9,SULF500,GOSS360,1,GOSS360
9,SULF500,HIDR400,3,HIDR400
9,SULF500,INFL1010,9,INFL1010
9,SULF500,LAMO50,1,LAMO50
9,SULF500,LEFL20,11,LEFL20
9,SULF500,LEVO50,1,LEVO50
9,SULF500,MESA400,1,MESA400
9,SULF500,METO25,19,METO25
9,SULF500,METO252,1,METO252
9,SULF500,RIBA250,1,RIBA250
9,SULF500,RISP2,1,RISP2
9,SULF500,TIMO505,1,TIMO505
10,ADAL40,METO25,6359,METO25
10,HIDR400,LEFL20,10828,LEFL20
10,HIDR400,METO25,16953,METO25
10,LEFL20,ADAL40,15406,ADAL40
10,LEFL20,ETAN50,8584,ETAN50
10,LEFL20,HIDR400,5781,HIDR400
10,LEFL20,METO25,27326,METO25
10,LEFL20,METO252,5206,METO252
10,METO25,HIDR400,5459,HIDR400
10,METO25,LEFL20,12986,LEFL20
11,FORM12400,FORM1240060,44251,FORM1240060
11,FORM12400,FORM6200,15698,FORM6200
11,FORM1240060,FORM12400,43616,FORM12400
11,FORM1240060,FORM620060,15881,FORM620060
11,FORM1240060,SALB100200,13183,SALB100200
11,FORM6200,FORM1240060,7788,FORM1240060
11,FORM6200,FORM620060,9868,FORM620060
11,FORM620060,FORM1240060,12369,FORM1240060
11,FORM620060,FORM6200,7459,FORM6200
11,SALB100200,FORM1240060,16042,FORM1240060
12,RISP1,RISP1030,88,RISP1030
12,RISP1,RISP2,531,RISP2
12,RISP1,RISP3,80,RISP3
12,RISP1,TOPI25,23,TOPI25
12,RISP1030,RISP1,168,RISP1
12,RISP1030,RISP2,69,RISP2
12,RISP2,RISP1,187,RISP1
12,RISP2,RISP3,108,RISP3
12,RISP3,RISP1,32,RISP1
12,RISP3,RISP2,40,RISP2
13,SOMA12,SOMA4,1,SOMA4
14,AZAT50,CICLOSP50,76,CICLOSP50
14,AZAT50,HIDR400,248,HIDR400
14,AZAT50,IMUN50,154,IMUN50
14,AZAT50,METO25,284,METO25
14,CICLOSP100,CICLOSP50,85,CICLOSP50
14,HIDR400,AZAT50,64,AZAT50
14,HIDR400,METO25,110,METO25
14,IMUN50,AZAT50,154,AZAT50
14,IMUN50,METO25,66,METO25
14,METO25,AZAT50,138,AZAT50
14,METO25,HIDR400,86,HIDR400
15,DESM0125,ATOR10,105,ATOR10
15,DESM0125,ATOR20,126,ATOR20
15,DESM0125,CABE05,230,CABE05
15,DESM0125,CIPR100,62,CIPR100
15,DESM0125,LEVO100,36,LEVO100
15,DESM0125,LEVO25,25,LEVO25
15,DESM0125,OCTR20,41,OCTR20
15,DESM0125,OCTR30,27,OCTR30
15,DESM0125,SOMA12,361,SOMA12
15,DESM0125,SOMA4,348,SOMA4
16,ATOR10,ATOR20,48083,ATOR20
16,ATOR20,ATOR10,39387,ATOR10
16,ATOR20,ATOR40,40526,ATOR40
16,ATOR20,CIPR100,28418,CIPR100
16,ATOR40,ATOR20,15954,ATOR20
16,ATOR40,ATOR80,10418,ATOR80
16,CIPR100,ATOR20,14284,ATOR20
16,SINV10,SINV20,9847,SINV20
16,SINV20,ATOR20,11989,ATOR20
16,SINV20,SINV10,15621,SINV10
17,TOXI100,ATOR10,49,ATOR10
17,TOXI100,ATOR20,96,ATOR20
17,TOXI100,GABA300,54,GABA300
17,TOXI100,TOXI500,3777,TOXI500
17,TOXI500,ATOR10,54,ATOR10
17,TOXI500,ATOR20,140,ATOR20
17,TOXI500,CIPR100,48,CIPR100
17,TOXI500,FORM1240060,66,FORM1240060
17,TOXI500,GABA300,160,GABA300
17,TOXI500,QUET25,54,QUET25
17,TOXI500,RISP1,52,RISP1
17,TOXI500,TOXI100,3471,TOXI100
19,ADAL40,AZAT50,2638,AZAT50
19,AZAT50,ADAL40,3902,ADAL40
19,AZAT50,INFL1010,6591,INFL1010
19,AZAT50,MESA500,3512,MESA500
19,AZAT50,MESA800,2273,MESA800
19,INFL1010,AZAT50,2079,AZAT50
19,MESA400,AZAT50,3276,AZAT50
19,MESA400,MESA800,3043,MESA800
19,MESA500,AZAT50,4398,AZAT50
19,MESA800,AZAT50,2776,AZAT50
20,ALFA200,ALFA200,151,ALFA200
20,ALFA200,IMIG400,71,IMIG400
20,ALFA200,MIGL100,6,MIGL100
20,IMIG200,ALFA200,96,ALFA200
20,IMIG200,IMIG400,465,IMIG400
20,IMIG200,MIGL100,8,MIGL100
20,IMIG400,ALFA200,59,ALFA200
20,IMIG400,GABA300,5,GABA300
20,IMIG400,IMIG200,8,IMIG200
20,IMIG400,MIGL100,25,MIGL100
20,MIGL100,MIGL100,70,MIGL100
21,ALEN10,ADAL40,1,ADAL40
21,ALEN10,ALEN70,15,ALEN70
21,ALEN10,ATOR10,2,ATOR10
21,ALEN10,AZAT50,1,AZAT50
21,ALEN10,CALC025,1,CALC025
21,ALEN10,CALC200,3,CALC200
21,ALEN10,CICLOSP100,1,CICLOSP100
21,ALEN10,COMP1,1,COMP1
21,ALEN10,FORM1240060,1,FORM1240060
21,ALEN10,GALA8,2,GALA8
21,ALEN10,LAMI150,1,LAMI150
21,ALEN10,LEVO25,1,LEVO25
21,ALEN10,MICO360,1,MICO360
21,ALEN10,MORF10,1,MORF10
21,ALEN10,OLAN5,1,OLAN5
21,ALEN10,PAMI60,1,PAMI60
21,ALEN10,RISE35,1,RISE35
21,ALEN10,RIVA3,1,RIVA3
21,ALEN10,SACA1005,1,SACA1005
21,ALEN10,TOPI25,1,TOPI25
21,ALEN70,ACIT10,1,ACIT10
21,ALEN70,ALEN10,1,ALEN10
21,ALEN70,ATOR20,1,ATOR20
21,ALEN70,CALC025,1,CALC025
21,ALEN70,CALC200,2,CALC200
21,ALEN70,FORM12,1,FORM12
21,ALEN70,FORM12400,1,FORM12400
21,ALEN70,METO25,1,METO25
21,ALEN70,METO252,1,METO252
21,ALEN70,PRAM0125,1,PRAM0125
21,ALEN70,QUET100,1,QUET100
21,ALEN70,QUET25,1,QUET25
21,ALEN70,RALO60,1,RALO60
21,ALEN70,SINV20,2,SINV20
21,CALC100,ALEN10,1,ALEN10
21,CALC100,ALFA2000,2,ALFA2000
21,CALC100,ALFA4000,1,ALFA4000
21,CALC100,CALC025,1,CALC025
21,CALC100,RISE35,1,RISE35
21,CALC100,SACA1005,1,SACA1005
21,CALC200,ALEN10,4,ALEN10
21,CALC200,ALEN70,1,ALEN70
21,CALC200,CALC025,2,CALC025
21,CALC200,CODE30,1,CODE30
21,CALC200,DESF500,1,DESF500
21,CALC200,GABA300,1,GABA300
21,CALC200,GALA16,1,GALA16
21,CALC200,LAMI10240,1,LAMI10240
21,CALC200,LEVO20050,1,LEVO20050
21,CALC200,META10,1,META10
21,CALC200,METO25,1,METO25
21,CALC200,PAMI90,2,PAMI90
21,CALC200,QUET25,1,QUET25
21,CALC200,RALO60,1,RALO60
21,CALC200,SINV10,1,SINV10
21,CALC200,TENO300,1,TENO300
21,PAMI30,ATOR20,1,ATOR20
21,PAMI30,CALC200,1,CALC200
21,PAMI30,PAMI30,7,PAMI30
21,PAMI30,PAMI60,1,PAMI60
21,PAMI60,ATOR10,1,ATOR10
21,PAMI60,ATOR20,1,ATOR20
21,PAMI60,BRIM205,1,BRIM205
21,PAMI60,CALC025,1,CALC025
21,PAMI60,META5,1,META5
21,PAMI60,METO25,1,METO25
21,PAMI90,ALEN70,2,ALEN70
21,PAMI90,ALFA3000,1,ALFA3000
21,PAMI90,ALFA4000,1,ALFA4000
21,PAMI90,ATOR20,1,ATOR20
21,PAMI90,CALC025,1,CALC025
21,PAMI90,CALC200,2,CALC200
21,PAMI90,CODE30,1,CODE30
21,PAMI90,MORF10,1,MORF10
21,PAMI90,MORF30,1,MORF30
21,PAMI90,PAMI30,4,PAMI30
21,PAMI90,PAMI60,5,PAMI60
21,PAMI90,PAMI90,29,PAMI90
21,PRAV20,ALEN10,1,ALEN10
21,RISE35,ALEN70,1,ALEN70
21,RISE35,ATOR10,1,ATOR10
21,RISE35,ATOR40,1,ATOR40
21,RISE35,BRIM205,1,BRIM205
21,RISE35,CALC200,1,CALC200
21,RISE35,ETAN25,1,ETAN25
21,RISE35,GABA300,1,GABA300
21,RISE35,LEFL20,1,LEFL20
21,RISE35,RISP1,1,RISP1
22,AMAN100,ENTA200,4391,ENTA200
22,AMAN100,PRAM025,6711,PRAM025
22,AMAN100,PRAM1,5795,PRAM1
22,LEVO20050,AMAN100,5394,AMAN100
22,LEVO20050,PRAM025,5048,PRAM025
22,PRAM0125,PRAM025,4211,PRAM025
22,PRAM025,AMAN100,5068,AMAN100
22,PRAM025,PRAM1,11109,PRAM1
22,PRAM1,AMAN100,4301,AMAN100
22,PRAM1,ENTA200,3697,ENTA200
23,PENI250,ALEN10,5,ALEN10
23,PENI250,ALEN70,5,ALEN70
23,PENI250,ATOR10,4,ATOR10
23,PENI250,ATOR20,5,ATOR20
23,PENI250,AZAT50,51,AZAT50
23,PENI250,BIPE2,7,BIPE2
23,PENI250,CIPR100,7,CIPR100
23,PENI250,CLOR150,6,CLOR150
23,PENI250,GABA300,5,GABA300
23,PENI250,HIDR400,4,HIDR400
23,PENI250,LEFL20,8,LEFL20
23,PENI250,LEVO20050,5,LEVO20050
23,PENI250,METO25,21,METO25
23,PENI250,MICO360,10,MICO360
23,PENI250,MICO500,4,MICO500
23,PENI250,OLAN10,4,OLAN10
23,PENI250,QUET100,6,QUET100
23,PENI250,QUET25,10,QUET25
23,PENI250,RISE35,4,RISE35
23,PENI250,RISP2,5,RISP2
23,PENI250,SINV10,4,SINV10
23,PENI250,TACR1,8,TACR1
23,PENI250,TACR5,8,TACR5
23,PENI250,TOXI100,27,TOXI100
23,PENI250,TOXI500,36,TOXI500
24,HIDR500,ALFA4000,99,ALFA4000
24,HIDR500,CODE30,160,CODE30
24,HIDR500,DEFE125,121,DEFE125
24,HIDR500,DEFE250,486,DEFE250
24,HIDR500,DEFE500,1612,DEFE500
24,HIDR500,DESF500,99,DESF500
24,HIDR500,FORM1240060,45,FORM1240060
24,HIDR500,GABA300,52,GABA300
24,HIDR500,HIDR400,79,HIDR400
24,HIDR500,MORF10,41,MORF10
24,HIDR500,MORF30,35,MORF30
24,HIDR500,SOMA12,45,SOMA12
24,HIDR500,TOXI500,35,TOXI500
25,FILG300,ALFA2180,28,ALFA2180
25,FILG300,ALFA280,21,ALFA280
25,FILG300,ALFA4000,46,ALFA4000
25,FILG300,RIBA250,43,RIBA250
25,IMUN05,IMUN05,31,IMUN05
25,IMUN05,IMUN50,22,IMUN50
25,IMUN25,IMUN50,49,IMUN50
25,IMUN50,AZAT50,28,AZAT50
25,IMUN50,IMUN05,78,IMUN05
25,IMUN50,IMUN25,69,IMUN25
25,IMUN60,IMUN60,34,IMUN60
26,FORM12,FORM12400,856,FORM12400
26,FORM12,FORM1240060,1809,FORM1240060
26,FORM12400,FORM1240060,4599,FORM1240060
26,FORM12400,FORM6200,1001,FORM6200
26,FORM1240060,ATOR20,905,ATOR20
26,FORM1240060,FORM12,1275,FORM12
26,FORM1240060,FORM12400,7508,FORM12400
26,FORM1240060,FORM620060,1683,FORM620060
26,FORM620060,FORM1240060,951,FORM1240060
26,FORM620060,FORM6200,891,FORM6200
27,CODE30,GABA300,10489,GABA300
27,CODE30,MORF10,13007,MORF10
27,CODE30,MORF30,3680,MORF30
27,GABA300,CODE30,2636,CODE30
27,GABA300,GABA400,7319,GABA400
27,GABA300,MORF10,4385,MORF10
27,GABA300,MORF30,1955,MORF30
27,MORF10,CODE30,2287,CODE30
27,MORF10,GABA300,3348,GABA300
27,MORF10,MORF30,10006,MORF30
28,GOSS1080,FORM1240060,56,FORM1240060
28,GOSS1080,GOSS360,988,GOSS360
28,GOSS1080,ISOT20,84,ISOT20
28,GOSS1080,LEUP375,69,LEUP375
28,GOSS360,GOSS1080,1137,GOSS1080
28,GOSS360,LEUP375,64,LEUP375
28,LEUP375,GOSS1080,100,GOSS1080
28,LEUP375,GOSS360,121,GOSS360
28,LEUP375,LEUP1125,94,LEUP1125
28,LEUP375,TRIP375,76,TRIP375
29,LAMO100,CLOB10,2331,CLOB10
29,LAMO100,LAMO25,2442,LAMO25
29,LAMO100,LAMO50,2869,LAMO50
29,LAMO100,TOPI100,3676,TOPI100
29,LAMO25,LAMO100,3517,LAMO100
29,TOPI100,TOPI50,6296,TOPI50
29,TOPI25,TOPI100,2827,TOPI100
29,TOPI25,TOPI50,6360,TOPI50
29,TOPI50,TOPI100,8145,TOPI100
29,TOPI50,TOPI25,3079,TOPI25
30,RILU50,AMAN100,19,AMAN100
30,RILU50,ATOR20,22,ATOR20
30,RILU50,CODE30,27,CODE30
30,RILU50,FORM12400,22,FORM12400
30,RILU50,FORM1240060,24,FORM1240060
