"co_pcdt","sg_procedimentoa","sg_procedimentob","qt_cns_paciente","sg_procedimentob2"
30,RILU50,GABA300,234,GABA300
30,RILU50,GABA400,20,GABA400
30,RILU50,IMUN50,163,IMUN50
30,RILU50,QUET100,20,QUET100
30,RILU50,QUET25,33,QUET25
30,RILU50,TOXI100,63,TOXI100
30,RILU50,TOXI500,72,TOXI500
31,BETA11200000044,FING05,630,FING05
31,BETA11200000044,GLAT20,1199,GLAT20
31,BETA11200000044,NATA300,544,NATA300
31,BETA1600000022,BETA11200000044,1642,BETA11200000044
31,BETA1600000030,FING05,576,FING05
31,BETA1600000030,GLAT20,1467,GLAT20
31,BETA19600000300,GLAT20,959,GLAT20
31,GLAT20,FING05,1233,FING05
31,GLAT20,NATA300,1414,NATA300
31,NATA300,FING05,573,FING05
32,AZAT50,METO25,79,METO25
32,AZAT50,SILD25,84,SILD25
32,AZAT50,SILD50,69,SILD50
32,METO25,AZAT50,67,AZAT50
32,METO25,SILD25,62,SILD25
32,PENI250,AZAT50,158,AZAT50
32,PENI250,METO25,77,METO25
32,SILD25,AZAT50,61,AZAT50
32,SILD25,SILD50,81,SILD50
32,SILD50,SILD25,51,SILD25
33,TOXI100,GABA300,84,GABA300
33,TOXI100,TOXI500,3639,TOXI500
33,TOXI500,ATOR20,146,ATOR20
33,TOXI500,CLOB10,104,CLOB10
33,TOXI500,GABA300,344,GABA300
33,TOXI500,LAMO100,99,LAMO100
33,TOXI500,RISP1,95,RISP1
33,TOXI500,TOPI25,101,TOPI25
33,TOXI500,TOPI50,137,TOPI50
33,TOXI500,TOXI100,2603,TOXI100
34,ADAL40,ETAN50,1215,ETAN50
34,ADAL40,INFL1010,522,INFL1010
34,ADAL40,METO25,1375,METO25
34,ADAL40,SULF500,859,SULF500
34,ETAN50,ADAL40,966,ADAL40
34,ETAN50,ETAN25,644,ETAN25
34,ETAN50,METO25,642,METO25
34,METO25,ADAL40,534,ADAL40
34,SULF500,ADAL40,1289,ADAL40
34,SULF500,ETAN50,749,ETAN50
35,METO252,ADAL40,3,ADAL40
35,METO252,AZAT50,1,AZAT50
35,METO252,ETAN50,2,ETAN50
35,METO252,GOLI50,1,GOLI50
35,METO252,INFL1010,4,INFL1010
35,METO252,METO25,1,METO25
35,METO252,NAPR250,1,NAPR250
35,METO252,SULF500,3,SULF500
35,NAPR250,ADAL40,1,ADAL40
35,NAPR250,CERT200,1,CERT200
35,NAPR250,ETAN50,1,ETAN50
35,NAPR250,SULF500,4,SULF500
35,NAPR500,ADAL40,3,ADAL40
35,NAPR500,CERT200,1,CERT200
35,NAPR500,CODE60,1,CODE60
35,NAPR500,ETAN50,1,ETAN50
35,NAPR500,QUET100,1,QUET100
35,NAPR500,SULF500,34,SULF500
36,OLAN10,OLAN5,72668,OLAN5
36,OLAN5,OLAN10,24927,OLAN10
36,QUET100,QUET200,25443,QUET200
36,QUET100,QUET25,9472,QUET25
36,QUET200,QUET100,12060,QUET100
36,QUET25,QUET100,13563,QUET100
36,RISP1,RISP2,19759,RISP2
36,RISP2,OLAN10,12613,OLAN10
36,RISP2,RISP1,18297,RISP1
36,ZIPR40,ZIPR80,6965,ZIPR80
37,COMP1,ALEN10,10,ALEN10
37,COMP1,ALFA4000,1,ALFA4000
37,COMP1,BEZA200,1,BEZA200
37,COMP1,CABE05,3,CABE05
37,COMP1,CICLOSP100,1,CICLOSP100
37,COMP1,CIPR100,1,CIPR100
37,COMP1,CLOZ100,1,CLOZ100
37,COMP1,FORM1240060,3,FORM1240060
37,COMP1,FORM6200,1,FORM6200
37,COMP1,GABA300,1,GABA300
37,COMP1,GOSS1080,1,GOSS1080
37,COMP1,ISOT10,2,ISOT10
37,COMP1,ISOT20,6,ISOT20
37,COMP1,LAMO100,3,LAMO100
37,COMP1,LEFL20,1,LEFL20
37,COMP1,LEUP1125,1,LEUP1125
37,COMP1,LEUP375,3,LEUP375
37,COMP1,LEVO20050,1,LEVO20050
37,COMP1,LEVO25025,2,LEVO25025
37,COMP1,MESA1000,1,MESA1000
37,COMP1,MICO180,1,MICO180
37,COMP1,OLAN10,6,OLAN10
37,COMP1,OLAN5,3,OLAN5
37,COMP1,QUET200,3,QUET200
37,COMP1,QUET25,2,QUET25
37,COMP1,RISP1,3,RISP1
37,COMP1,RISP2,8,RISP2
37,COMP1,RIVA15,1,RIVA15
37,COMP1,SALB100200,1,SALB100200
37,COMP1,SILD20,1,SILD20
37,COMP1,SOMA12,1,SOMA12
37,COMP1,TOPI100,2,TOPI100
37,COMP1,TOPI25,1,TOPI25
37,COMP1,TOPI50,1,TOPI50
37,COMP1,TOXI100,1,TOXI100
37,COMP1,TOXI500,1,TOXI500
37,COMP1,VIGA500,3,VIGA500
37,OLAN10,OLAN5,1,OLAN5
37,RISP1,COMP1,3,COMP1
37,SINV20,SINV40,1,SINV40
38,ALFA25,PANC10000,1255,PANC10000
38,ALFA25,PANC12000,255,PANC12000
38,ALFA25,PANC25000,1422,PANC25000
38,PANC10000,ALFA25,1066,ALFA25
38,PANC10000,PANC25000,914,PANC25000
38,PANC12000,ALFA25,396,ALFA25
38,PANC12000,PANC10000,239,PANC10000
38,PANC18000,ALFA25,187,ALFA25
38,PANC25000,ALFA25,490,ALFA25
38,PANC25000,PANC10000,369,PANC10000
40,ALFA210000000,ALFA10000,1,ALFA10000
40,ALFA210000000,ALFA23000000,1,ALFA23000000
40,ALFA210000000,ATOR20,1,ATOR20
40,ALFA210000000,CICLOSP10050,1,CICLOSP10050
40,ALFA210000000,DEFE500,1,DEFE500
40,ALFA210000000,FILG300,1,FILG300
40,ALFA210000000,MORF30,1,MORF30
40,ALFA210000000,RIBA250,1,RIBA250
40,ALFA210000000,SEVE800,1,SEVE800
40,ALFA23000000,ACIT10,1,ACIT10
40,ALFA23000000,ACIT25,2,ACIT25
40,ALFA23000000,ALFA25000000,2,ALFA25000000
40,ALFA23000000,CICLOFO50,1,CICLOFO50
40,ALFA23000000,CODE30,1,CODE30
40,ALFA23000000,DEFE250,1,DEFE250
40,ALFA23000000,ETAN25,1,ETAN25
40,ALFA23000000,FILG300,1,FILG300
40,ALFA23000000,FORM12400,1,FORM12400
40,ALFA23000000,GABA400,1,GABA400
40,ALFA23000000,HIDR500,1,HIDR500
40,ALFA23000000,MESA500,1,MESA500
40,ALFA23000000,MICO360,1,MICO360
40,ALFA23000000,MORF1060,1,MORF1060
40,ALFA23000000,MORF30,1,MORF30
40,ALFA23000000,OCTR20,3,OCTR20
40,ALFA23000000,PANC25000,1,PANC25000
40,ALFA23000000,RIBA250,2,RIBA250
40,ALFA23000000,TENO300,1,TENO300
40,ALFA25000000,ALFA23000000,3,ALFA23000000
40,ALFA25000000,ALFA4000,1,ALFA4000
40,ALFA25000000,DESM0125,1,DESM0125
41,AZAT50,ALEN10,30,ALEN10
41,AZAT50,ALEN70,39,ALEN70
41,AZAT50,ATOR20,36,ATOR20
41,AZAT50,CICLOSP100,29,CICLOSP100
41,AZAT50,CICLOSP25,26,CICLOSP25
41,AZAT50,CICLOSP50,33,CICLOSP50
41,AZAT50,CIPR100,39,CIPR100
41,AZAT50,HIDR400,109,HIDR400
41,AZAT50,MICO360,114,MICO360
41,AZAT50,TACR1,58,TACR1
41,AZAT50,TACR5,67,TACR5
42,LAMI10240,ADEF10,27,ADEF10
42,LAMI10240,LAMI150,79,LAMI150
42,LAMI10240,TACR1,20,TACR1
42,LAMI10240,TENO300,22,TENO300
42,LAMI150,ADEF10,157,ADEF10
42,LAMI150,ENTE05,115,ENTE05
42,LAMI150,LAMI10240,30,LAMI10240
42,LAMI150,MICO360,18,MICO360
42,LAMI150,TACR1,64,TACR1
42,LAMI150,TENO300,201,TENO300
43,ALFA2100,RIBA250,7552,RIBA250
43,ALFA2180,RIBA250,45117,RIBA250
43,ALFA23000000,RIBA250,7365,RIBA250
43,ALFA280,RIBA250,16601,RIBA250
43,DACL60,RIBA250,19274,RIBA250
43,DACL60,SOFO400,29150,SOFO400
43,RIBA250,ALFA10000,9962,ALFA10000
43,RIBA250,DACL60,6368,DACL60
43,RIBA250,SOFO400,21610,SOFO400
43,SIME150,SOFO400,11490,SOFO400
44,ALFA3000,SACA1005,14772,SACA1005
44,CALC025,ALFA4000,28068,ALFA4000
44,CALC025,SACA1005,45111,SACA1005
44,CALC025,SEVE800,18786,SEVE800
44,SACA1005,ALFA4000,63506,ALFA4000
44,SACA1005,CALC025,29636,CALC025
44,SACA1005,SEVE800,69011,SEVE800
44,SEVE800,ALFA4000,19709,ALFA4000
44,SEVE800,CALC025,15726,CALC025
44,SEVE800,SACA1005,18741,SACA1005
45,CIPR50,FLUD01,24,FLUD01
45,CIPR50,LEUP1125,9,LEUP1125
45,CIPR50,LEUP375,9,LEUP375
45,CIPR50,SOMA12,10,SOMA12
45,CIPR50,SOMA4,9,SOMA4
45,FLUD01,ATOR20,21,ATOR20
45,FLUD01,CIPR50,67,CIPR50
45,FLUD01,LEUP1125,20,LEUP1125
45,FLUD01,LEUP375,63,LEUP375
45,FLUD01,SOMA12,17,SOMA12
45,FLUD01,SOMA4,9,SOMA4
45,FLUD01,TRIP375,13,TRIP375
45,FLUT250,FLUT250,11,FLUT250
46,BROM25,CABE05,2647,CABE05
46,CABE05,ATOR10,245,ATOR10
46,CABE05,ATOR20,269,ATOR20
46,CABE05,BROM25,396,BROM25
46,CABE05,DESM0125,188,DESM0125
46,CABE05,FORM1240060,94,FORM1240060
46,CABE05,GOSS1080,93,GOSS1080
46,CABE05,ISOT20,105,ISOT20
46,CABE05,OLAN10,99,OLAN10
46,CABE05,QUET100,130,QUET100
47,AMBR10,SILD20,214,SILD20
47,AMBR5,AMBR10,244,AMBR10
47,BOSE125,BOSE625,312,BOSE625
47,BOSE125,SILD20,412,SILD20
47,BOSE625,BOSE125,418,BOSE125
47,BOSE625,SILD20,190,SILD20
47,SILD20,AMBR10,289,AMBR10
47,SILD20,AMBR5,289,AMBR5
47,SILD20,BOSE125,843,BOSE125
47,SILD20,BOSE625,349,BOSE625
47,SILD20,FORM12400,173,FORM12400
48,CALC025,ALEN70,222,ALEN70
48,CALC025,ALFA025,172,ALFA025
48,CALC025,ALFA3000,171,ALFA3000
48,CALC025,ALFA4000,782,ALFA4000
48,CALC025,ATOR10,266,ATOR10
48,CALC025,ATOR20,558,ATOR20
48,CALC025,RALO60,137,RALO60
48,CALC025,RISE35,143,RISE35
48,CALC025,SACA1005,588,SACA1005
48,CALC025,SEVE800,354,SEVE800
49,ACIT10,ACIT25,368,ACIT25
49,ACIT10,ADAL40,2,ADAL40
49,ACIT10,ALEN70,1,ALEN70
49,ACIT10,ALFA2180,1,ALFA2180
49,ACIT10,ALFA4000,1,ALFA4000
49,ACIT10,ATOR20,1,ATOR20
49,ACIT10,AZAT50,4,AZAT50
49,ACIT10,BEZA200,1,BEZA200
49,ACIT10,BEZA400,2,BEZA400
49,ACIT10,CALC025,1,CALC025
49,ACIT10,CALC5030,1,CALC5030
49,ACIT10,CICLOSP100,3,CICLOSP100
49,ACIT10,CICLOSP10050,2,CICLOSP10050
49,ACIT10,CIPR100,1,CIPR100
49,ACIT10,DORZ205,1,DORZ205
49,ACIT10,ETAN50,2,ETAN50
49,ACIT10,FENO200,1,FENO200
49,ACIT10,FORM1240060,1,FORM1240060
49,ACIT10,GABA300,1,GABA300
49,ACIT10,HIDR400,2,HIDR400
49,ACIT10,IMUN50,1,IMUN50
49,ACIT10,ISOT10,4,ISOT10
49,ACIT10,ISOT20,16,ISOT20
49,ACIT10,LAMO25,1,LAMO25
49,ACIT10,META10,1,META10
49,ACIT10,METO25,1,METO25
49,ACIT10,MICO360,1,MICO360
49,ACIT10,MORF30,1,MORF30
49,ACIT10,OLAN10,1,OLAN10
49,ACIT10,PAMI60,1,PAMI60
49,ACIT10,QUET100,1,QUET100
49,ACIT10,QUET25,1,QUET25
49,ACIT10,RALO60,1,RALO60
49,ACIT10,SINV10,1,SINV10
49,ACIT10,SOMA12,1,SOMA12
49,ACIT10,TENO300,1,TENO300
49,ACIT10,TOPI100,1,TOPI100
49,ACIT10,TOXI500,3,TOXI500
49,ACIT10,VIGA500,1,VIGA500
49,ACIT25,ACIT10,272,ACIT10
49,ACIT25,ADAL40,6,ADAL40
49,ACIT25,ALFA3000,1,ALFA3000
49,ACIT25,ATOR10,1,ATOR10
49,ACIT25,ATOR20,1,ATOR20
49,ACIT25,AZAT50,2,AZAT50
49,ACIT25,BEZA200,1,BEZA200
49,ACIT25,BIMA033,1,BIMA033
49,ACIT25,BRIM205,1,BRIM205
49,ACIT25,CABE05,1,CABE05
49,ACIT25,CALC025,1,CALC025
49,ACIT25,CALC5030,2,CALC5030
49,ACIT25,CICLOSP100,1,CICLOSP100
49,ACIT25,CICLOSP25,1,CICLOSP25
49,ACIT25,CIPR100,5,CIPR100
49,ACIT25,CODE30,2,CODE30
49,ACIT25,DONE5,1,DONE5
49,ACIT25,ETAN25,1,ETAN25
49,ACIT25,ETAN50,3,ETAN50
49,ACIT25,FORM12,1,FORM12
49,ACIT25,FORM12400,3,FORM12400
49,ACIT25,FORM1240060,1,FORM1240060
49,ACIT25,FORM6200,1,FORM6200
49,ACIT25,GABA300,1,GABA300
49,ACIT25,HIDR400,1,HIDR400
49,ACIT25,IMUN50,1,IMUN50
49,ACIT25,ISOT10,3,ISOT10
49,ACIT25,ISOT20,9,ISOT20
49,ACIT25,LEFL20,1,LEFL20
49,ACIT25,METO25,1,METO25
49,ACIT25,METO252,1,METO252
49,ACIT25,OLAN10,5,OLAN10
49,ACIT25,QUET100,1,QUET100
49,ACIT25,RALO60,2,RALO60
49,ACIT25,RISP1,1,RISP1
49,ACIT25,RISP2,1,RISP2
49,ACIT25,RISP3,1,RISP3
49,ACIT25,SACA1005,1,SACA1005
49,ACIT25,SINV20,1,SINV20
49,ACIT25,SOMA12,1,SOMA12
49,ACIT25,TIMO505,2,TIMO505
49,ACIT25,TOXI100,1,TOXI100
49,ACIT25,TOXI500,2,TOXI500
49,ACIT25,TRAV00425,1,TRAV00425
50,IMUN05,IMUN05,59,IMUN05
50,IMUN05,IMUN50,61,IMUN50
50,IMUN25,IMUN50,57,IMUN50
50,IMUN50,ALFA4000,57,ALFA4000
50,IMUN50,CICLOSP100,72,CICLOSP100
50,IMUN50,CICLOSP10050,92,CICLOSP10050
50,IMUN50,FORM1240060,101,FORM1240060
50,IMUN50,IMUN05,140,IMUN05
50,IMUN50,IMUN25,312,IMUN25
50,IMUN50,IMUN60,69,IMUN60
50,IMUN60,IMUN60,84,IMUN60
51,FLUD01,ALFA10000,1,ALFA10000
51,FLUD01,ALFA2000,1,ALFA2000
51,FLUD01,ALFA4000,8,ALFA4000
51,FLUD01,ATOR10,3,ATOR10
51,FLUD01,ATOR20,17,ATOR20
51,FLUD01,ATOR40,9,ATOR40
51,FLUD01,ATOR80,1,ATOR80
51,FLUD01,AZAT50,1,AZAT50
51,FLUD01,BEZA200,1,BEZA200
51,FLUD01,BEZA400,1,BEZA400
51,FLUD01,BRIM205,1,BRIM205
51,FLUD01,CABE05,3,CABE05
51,FLUD01,CALC025,8,CALC025
51,FLUD01,CIPR100,1,CIPR100
51,FLUD01,CLOZ100,2,CLOZ100
51,FLUD01,CODE30,2,CODE30
51,FLUD01,CODE60,1,CODE60
51,FLUD01,DACL60,1,DACL60
51,FLUD01,DEFE250,1,DEFE250
51,FLUD01,DESM0125,5,DESM0125
51,FLUD01,DONE5,3,DONE5
51,FLUD01,ENTE05,1,ENTE05
51,FLUD01,FENO200,1,FENO200
51,FLUD01,FENO250,1,FENO250
51,FLUD01,FILG300,1,FILG300
51,FLUD01,FORM12,1,FORM12
51,FLUD01,FORM12400,1,FORM12400
51,FLUD01,FORM1240060,13,FORM1240060
51,FLUD01,GABA300,8,GABA300
51,FLUD01,GALA8,2,GALA8
51,FLUD01,GOSS360,1,GOSS360
51,FLUD01,HIDR400,1,HIDR400
51,FLUD01,INSU1003,4,INSU1003
51,FLUD01,LAMO25,1,LAMO25
51,FLUD01,LEUP375,3,LEUP375
51,FLUD01,MESA250,1,MESA250
51,FLUD01,MESA500,1,MESA500
51,FLUD01,METO25,2,METO25
51,FLUD01,MICO360,1,MICO360
51,FLUD01,MORF10,3,MORF10
51,FLUD01,MORF1060,2,MORF1060
51,FLUD01,MORF30,1,MORF30
51,FLUD01,OCTR30,1,OCTR30
51,FLUD01,OLAN10,2,OLAN10
51,FLUD01,PAMI60,1,PAMI60
51,FLUD01,PANC25000,1,PANC25000
51,FLUD01,PRAM025,1,PRAM025
51,FLUD01,PRAM1,1,PRAM1
51,FLUD01,QUET100,2,QUET100
51,FLUD01,QUET200,1,QUET200
51,FLUD01,QUET25,3,QUET25
51,FLUD01,RALO60,1,RALO60
51,FLUD01,RISE35,1,RISE35
51,FLUD01,RISP1,1,RISP1
51,FLUD01,RISP2,1,RISP2
51,FLUD01,RIVA6,1,RIVA6
51,FLUD01,SACA1005,3,SACA1005
51,FLUD01,SOMA12,2,SOMA12
51,FLUD01,SOMA4,1,SOMA4
51,FLUD01,TACR1,1,TACR1
51,FLUD01,TOPI100,1,TOPI100
51,FLUD01,TOPI25,1,TOPI25
51,FLUD01,TOPI50,1,TOPI50
51,FLUD01,TOXI100,1,TOXI100
51,FLUD01,TOXI500,2,TOXI500
52,PANC10000,PANC25000,819,PANC25000
52,PANC12000,PANC10000,301,PANC10000
52,PANC12000,PANC20000,129,PANC20000
52,PANC12000,PANC25000,194,PANC25000
52,PANC18000,PANC25000,166,PANC25000
52,PANC20000,PANC10000,166,PANC10000
52,PANC20000,PANC12000,93,PANC12000
52,PANC20000,PANC25000,157,PANC25000
52,PANC25000,ATOR20,80,ATOR20
52,PANC25000,PANC10000,429,PANC10000
52,PANC25000,PANC12000,77,PANC12000
53,GOSS1080,ATOR20,129,ATOR20
53,GOSS1080,CIPR100,69,CIPR100
53,GOSS1080,FORM1240060,139,FORM1240060
53,GOSS1080,GOSS360,1888,GOSS360
53,GOSS1080,LEUP375,68,LEUP375
53,GOSS360,GOSS1080,1524,GOSS1080
53,LEUP1125,LEUP375,81,LEUP375
53,LEUP1125,TRIP375,80,TRIP375
53,LEUP375,LEUP1125,269,LEUP1125
